url,title,price,location_time,category,seller
https://www.tayara.tn/item/immobilier-neuf/tunis/la-goulette/a-vendre-appartement-s1-haut-standing-au-1-er-tage-rsidence-first/692da163145e1617cbaed17d/,A VENDRE – Appartement S+1 Haut Standing au 1 er étage – Résidence FIRST,,"Tunis, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/tunis/le-kram/a-vendre-appartement-s3-haut-standing-au-2-me-tage-rsidence-first/692da41b145e1617cbaed2af/,A VENDRE – Appartement S+3 Haut Standing au 2 éme étage – Résidence FIRST,,"Tunis, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/tunis/la-goulette/-vendre-appartement-s2-haut-standing-au-3-me-tage-rsidence-first/692db5cf145e1617cbaedc91/,À VENDRE – Appartement S+2 Haut Standing au 3 éme étage – Résidence FIRST,,"Tunis, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/tunis/la-goulette/a-vendre-appartement-s3-haut-standing-au-1-er-tage-rsidence-first/692dbabd265523b710ee09b9/,A VENDRE – Appartement S+3 Haut Standing au 1 er étage – Résidence FIRST,,"Tunis, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/tunis/la-goulette/a-vendre-appartement-s1-haut-standing-au-2me-tage-rsidence-first/692db729145e1617cbaedd8d/,A VENDRE – Appartement S+1 Haut Standing au 2éme étage – Résidence FIRST,,"Tunis, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/tunis/la-goulette/a-vendre-appartement-s1-haut-standing-au-2me-tage-rsidence-first/692da5d0145e1617cbaed374/,A VENDRE – Appartement S+1 Haut Standing au 2éme étage – Résidence FIRST,,"Tunis, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/tunis/la-goulette/a-vendre-appartement-s1-haut-standing-au-1-er-tage-rsidence-first/692db977145e1617cbaedf24/,A VENDRE – Appartement S+1 Haut Standing au 1 er étage – Résidence FIRST,,"Tunis, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/la-manouba/la-manouba/a-vendre-s2-au-4-me-tage/690db888145e1617cb9e5cd3/,A vendre S+2 au 4 ème étage,,"La Manouba, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/la-manouba/la-manouba/a-vendre-s2-au-3-me-tage/690dce53145e1617cb9e7f95/,A vendre S+2 au 3 ème étage,,"La Manouba, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/la-manouba/la-manouba/a-vendre-s2-au-4-me-tage/690dc6a0145e1617cb9e7297/,A vendre S+2 au 4 ème étage,,"La Manouba, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/la-manouba/la-manouba/a-vendre-s2-au-rdc/690db759145e1617cb9e5ad9/,A vendre S+2 au RDC,,"La Manouba, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/la-manouba/la-manouba/a-vendre-s2-au-2-me-tage/690db3e1145e1617cb9e556d/,A vendre S+2 au 2 éme étage,,"La Manouba, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/la-manouba/la-manouba/a-vendre-s2-au-3-me-tage/690dc14e145e1617cb9e6a3f/,A vendre S+2 au 3 ème étage,,"La Manouba, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/la-manouba/la-manouba/a-vendre-s2-au-4-me-tage/690dbad2145e1617cb9e600c/,A vendre S+2 au 4 ème étage,,"La Manouba, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/la-manouba/la-manouba/a-vendre-s3-au-1-r-tage/690dc460145e1617cb9e6f12/,A vendre S+3 au 1 ér étage,,"La Manouba, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/la-manouba/la-manouba/a-vendre-s2-au-1-er-tage/690dbeef145e1617cb9e663a/,A vendre S+2 au 1 er étage,,"La Manouba, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/la-manouba/la-manouba/a-vendre-s2-au-3-me-tage/690dc550145e1617cb9e708e/,A vendre S+2 au 3 éme étage,,"La Manouba, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/la-manouba/la-manouba/a-vendre-s2-au-2-me-tage/690dc02d145e1617cb9e6833/,A vendre S+2 au 2 ème étage,,"La Manouba, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/la-manouba/la-manouba/a-vendre-s2-au-4-me-tage/690dc76e145e1617cb9e73f7/,A vendre S+2 au 4 ème étage,,"La Manouba, 4 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/tunis/tunis/a-vendre-s2-au-rdc/682fcf9441532c94f15f76f1/,A vendre S+2 au RDC,,"tunis, 7 hours ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/la-soukra/-vendre-appartement-s3-au-rdc-haut-standing-rsidence-les-vergers-de-la-soukra/68520e308a733cfc286d4f42/,À vendre – Appartement S+3 au RDC Haut Standing – Résidence LES VERGERS DE LA SOUKRA,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/la-soukra/-vendre-appartement-s2-au-rdc-haut-standing-rsidence-les-vergers-de-la-soukra/685210408a733cfc286d4fba/,À vendre – Appartement S+2 au RDC  Haut Standing – Résidence LES VERGERS DE LA SOUKRA,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/la-soukra/-vendre-appartement-s1-au-rdc-haut-standing-rsidence-les-vergers-de-la-soukra/685211c78a733cfc286d5021/,À vendre – Appartement S+1 au RDC Haut Standing – Résidence LES VERGERS DE LA SOUKRA,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/la-soukra/a-vendre-appartement-s1-au-1er-tage-haut-standing-rsidence-les-vergers-de-la-soukra/68521d0c8a733cfc286d5298/,A vendre – Appartement S+1 au 1er étage  Haut Standing – Résidence LES VERGERS DE LA SOUKRA,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/la-soukra/a-vendre-appartement-s1-au-rdc-haut-standing-rsidence-les-vergers-de-la-soukra/685212c20e1c20e3eb0c9e11/,A vendre – Appartement S+1 au RDC Haut Standing – Résidence LES VERGERS DE LA SOUKRA,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/la-soukra/a-vendre-appartement-s3-au-1er-tage-haut-standing-rsidence-les-vergers-de-la-soukra/685215780e1c20e3eb0c9eaa/,A vendre – Appartement S+3 au 1er étage  Haut Standing – Résidence LES VERGERS DE LA SOUKRA,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/la-soukra/a-vendre-appartement-s2-au-2-me-tage-haut-standing-rsidence-les-vergers-de-la-soukra/685222650e1c20e3eb0ca0f3/,A vendre – Appartement S+2 au 2 éme étage Haut Standing – Résidence LES VERGERS DE LA SOUKRA,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/la-soukra/a-vendre-appartement-s3-au-2-me-tage-haut-standing-rsidence-les-vergers-de-la-soukra/6852240b8a733cfc286d53ad/,A vendre – Appartement S+3 au 2 éme  étage Haut Standing – Résidence LES VERGERS DE LA SOUKRA,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/la-soukra/a-vendre-appartement-s1-au-2-me-tage-haut-standing-rsidence-les-vergers-de-la-soukra/685220d50e1c20e3eb0ca0ac/,A vendre – Appartement S+1 au 2 éme  étage Haut Standing – Résidence LES VERGERS DE LA SOUKRA,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/la-soukra/a-vendre-appartement-s2-au-1-er-tage-haut-standing-rsidence-les-vergers-de-la-soukra/68521b388a733cfc286d5258/,A vendre – Appartement S+2 au 1 er étage  Haut Standing – Résidence LES VERGERS DE LA SOUKRA,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s2-au-1-er-tage-haut-standing-la-rsidence-ella-2-el-ghazella/685144018a733cfc286ca595/,🏡 À vendre – Appartement S+2 au 1 er étage  haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s2-au-2-m-tage-haut-standing-la-rsidence-ella-2-el-ghazella/685146800e1c20e3eb0bf623/,🏡 À vendre – Appartement S+2 au 2 émé étage  haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s1-au-3-me-tage-haut-standing-la-rsidence-ella-2-el-ghazella/685131e70e1c20e3eb0bdfc9/,🏡 À vendre – Appartement S+1 au 3  ème  étage haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s2-au-5-me-tage-haut-standing-la-rsidence-ella-2-el-ghazella/68514ecd0e1c20e3eb0bff65/,🏡 À vendre – Appartement S+2 au 5 éme étage  haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s2-au-rdc-haut-standing-la-rsidence-ella-2-el-ghazella/685142a00e1c20e3eb0bf206/,🏡 À vendre – Appartement S+2 au RDC haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s1-au-6-me-tage-haut-standing-la-rsidence-ella-2-el-ghazell/685137e10e1c20e3eb0be62f/,🏡 À vendre – Appartement S+1 au 6  ème étage haut standing à la Résidence ELLA 2 – El Ghazell,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s1-au-1-er-tage-haut-standing-la-rsidence-ella-2-el-ghazella/684fd9d96596a8a5dfbdfbed/,🏡 À vendre – Appartement S+1 au  1 er étage haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s1-au-4-me-tage-haut-standing-la-rsidence-ella-2-el-ghazella/68513edc0e1c20e3eb0bedf7/,🏡 À vendre – Appartement S+1 au 4 ème étage haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s4-au-5-me-tage-haut-standing-la-rsidence-ella-2-el-ghazella/685161e30e1c20e3eb0c1474/,🏡 À vendre – Appartement S+4 au 5 éme étage haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s1-au-5-me-tage-haut-standing-la-rsidence-ella-2-el-ghazella/68513fd88a733cfc286ca113/,🏡 À vendre – Appartement S+1 au 5  ème étage haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s3-au-2-me-tage-haut-standing-la-rsidence-ella-2-el-ghazella/685159800e1c20e3eb0c0adb/,🏡 À vendre – Appartement S+3 au 2 éme étage  haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s2-au-3-me-tage-haut-standing-la-rsidence-ella-2-el-ghazella/685147f68a733cfc286caa05/,🏡 À vendre – Appartement S+2 au 3 éme étage  haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s3-au-4-me-tage-haut-standing-la-rsidence-ella-2-el-ghazella/68515e430e1c20e3eb0c0fe1/,🏡 À vendre – Appartement S+3 au 4 éme étage haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s2-au-4-me-tage-haut-standing-la-rsidence-ella-2-el-ghazella/68514aca0e1c20e3eb0bfb22/,🏡 À vendre – Appartement S+2 au 4 éme étage haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s1-au-rdc-haut-standing-la-rsidence-ella-2-el-ghazella/684fd8056596a8a5dfbdfaf7/,🏡 À vendre – Appartement S+1  au RDC   haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s3-au-rdc-haut-standing-la-rsidence-ella-2-el-ghazella/685155e80e1c20e3eb0c073d/,🏡 À vendre – Appartement S+3 au RDC haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s3-au-5me-tage/67d0157cefd14d3d051efc81/,A vendre un appartement S+3 au 5éme étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s2-au-3-me-tage/67d019f7c68ce6b5539b7e5b/,A vendre un appartement S+2 au 3 éme étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s2-au-5me-tage/67d01bb7c68ce6b5539b7fec/,A vendre un appartement S+2 au 5éme étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s3-au-1er-etage/67d01854efd14d3d051efeb7/,A vendre un appartement S+3 au 1er Etage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s2-au-3me-tage/67d0142befd14d3d051efb6e/,A vendre un appartement S+2 au 3éme étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s2-au-rdc/67d016cbc68ce6b5539b7b82/,A vendre un appartement S+2 au RDC,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s2-au-rdc/67d0031aefd14d3d051eec71/,A vendre un appartement S+2 au RDC,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s2-au-2me-tage/67d0126ac68ce6b5539b7819/,A vendre un appartement S+2 au 2éme étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s2-au-1-er-tage/67d2e51ec68ce6b5539d2afa/,A vendre un appartement S+2 au 1 er étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s2-au-2me-tage/67d414d8ca3467b14e641a50/,A vendre un appartement S+2 au 2éme étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s1-au-5-me-tage/67d41689ca3467b14e641d48/,A vendre un appartement S+1 au 5 éme étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s1-au-1-er-tage/67d42105ca3467b14e642bb1/,A vendre un appartement S+1 au 1 er étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s2-au-1-er-tage/67d7cee7ca3467b14e66692b/,A vendre un appartement S+2 au 1 er étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s2-au-4me-tage/67d7d45cfd1c6385be36e30f/,A vendre un appartement S+2 au 4éme étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s2-au-2me-tage/67d422feca3467b14e642e78/,A vendre un appartement S+2 au 2éme étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s1-au-5me-tage/67d4275fca3467b14e6434bb/,A vendre un appartement S+1 au 5éme étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s1-au-1-er-tage/67d41e78ca3467b14e6428a4/,A vendre un appartement S+1 au 1 er étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s1-au-rdc/67d2e3adefd14d3d0520ad4c/,A vendre un appartement S+1 au RDC,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s1-au-rdc/67d42962ca3467b14e64376e/,A vendre un appartement S+1 au RDC,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s1-au-2me-tage/67d7cffffd1c6385be36e075/,A vendre un appartement S+1 au 2éme étage,,"Sousse, a day ago",Immobilier Neuf,
