url,title,price,location_time,category,seller
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s1-au-5me-tage/67d7d3a8fd1c6385be36e292/,A vendre un appartement S+1 au 5éme étage,,"Sousse, a day ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/a-vendre-s3-au-1-er-tage/682fbfba6238a0abfdd58129/,A vendre S+3 au 1 er étage,,"Ben Arous, 2 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/a-vendre-s3-au-3-me-tage/682fc7556238a0abfdd5832b/,A vendre S+3 au 3 éme étage,,"Ben Arous, 2 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/a-vendre-s3-au-2-me-tage/682fc4c441532c94f15f7470/,A vendre S+3 au 2 éme étage,,"Ben Arous, 2 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/appartement-3me-tage-s2-95-m/68d6921907c7711d7c76299f/,Appartement – 3ème Étage | S+2 | 95 m²,,"Sousse, 2 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/appartement-rdc-s2-108-m/68d6acdb07c7711d7c7642b3/,Appartement RDC | S+2 | 108 m²,,"Sousse, 2 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/appartement-3me-tage-s2-115-m/68d6aa1d07c7711d7c764075/,Appartement – 3ème Étage | S+2 | 115 m²,,"Sousse, 2 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/appartement-2me-tage-s3-135-m/68d6ac1a07c7711d7c7641f7/,Appartement – 2ème Étage | S+3 | 135 m²,,"Sousse, 2 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/appartement-rdc-s2-108-m/68c4031e71554c2d1b308c31/,Appartement  RDC | S+2 | 108 m²,,"Sousse, 2 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/appartement-3me-tage-s3-135-m/68d69756516f1ddb82e3aafa/,Appartement – 3ème Étage | S+3 | 135 m²,,"Sousse, 2 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/a-vendre-s3-au-4-me-tage/682fceb341532c94f15f76c2/,A vendre S+3 au 4 éme étage,,"Ben Arous, 4 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/a-vendre-s3-au-rdc/682fbc6541532c94f15f71f8/,A vendre S+3 au RDC,,"Ben Arous, 4 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/a-vendre-s3-avec-suite/682fc3986238a0abfdd58251/,A vendre S+3 avec suite,,"Ben Arous, 4 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/a-vendre-s2-au-2-me-tage/682fc63841532c94f15f74c8/,A vendre S+2 au 2 éme étage,,"Ben Arous, 4 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/a-vendre-s2-au-4-me-tage/682fcc3c6238a0abfdd5843c/,A vendre S+2 au 4 éme étage,,"Ben Arous, 4 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/a-vendre-s2-au-rdc/682fbdf541532c94f15f726c/,A vendre S+2 au RDC,,"Ben Arous, 4 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s3-au3-me-tage-haut-standing-la-rsidence-ella-2-el-ghazella/68515b7e0e1c20e3eb0c0cdf/,🏡 À vendre – Appartement S+3 au3  éme étage haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, 6 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s2-au-4me-tage/67d417ebca3467b14e641f93/,A vendre un appartement S+2 au 4éme étage,,"Sousse, 7 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/chatt-mariem/a-vendre-un-appartement-s2-au-2me-tage/67d41a49ca3467b14e642312/,A vendre un appartement S+2 au 2éme étage,,"Sousse, 7 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/hammamet/a-vendre-un-appartement-s1-au-rdc/67cae4fb119f0ab09bd1b92d/,A vendre un appartement S+1  au RDC,,"Nabeul, 8 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/hammamet/a-vendre-un-appartement-s3-au-3me-tage/67cafaa3119f0ab09bd1c8f0/,A vendre un appartement S+3  au 3éme étage,,"Nabeul, 8 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/hammamet/a-vendre-un-appartement-s1-au-3me-tage/67cb009f93928ac5bc1895a0/,A vendre un appartement S+1 au 3éme étage,,"Nabeul, 8 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/hammamet/a-vendre-un-appartement-s2-au-rdc/67caeae993928ac5bc18860e/,A vendre un appartement S+2 au RDC,,"Nabeul, 8 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/hammamet/a-vendre-un-appartement-s2-au-2me-tage/67caf72e93928ac5bc188ed6/,A vendre un appartement S+2 au 2éme étage,,"Nabeul, 8 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/hammamet/a-vendre-un-appartement-s1-au-2me-tage/67cb037a119f0ab09bd1cec3/,A vendre un appartement S+1  au 2éme étage,,"Nabeul, 8 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/hammamet/a-vendre-un-appartement-s2-au-1re-tage/67caeea0119f0ab09bd1c094/,A vendre un appartement S+2  au 1ére étage,,"Nabeul, 8 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/hammamet/a-vendre-un-appartement-s3-au-4me-tage/67caf42393928ac5bc188cdb/,A vendre un appartement S+3  au 4éme étage,,"Nabeul, 8 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/hammamet/a-vendre-un-appartement-s1-au-2me-tage/67caf5a3119f0ab09bd1c570/,A vendre un appartement S+1 au 2éme étage,,"Nabeul, 8 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/hammamet/a-vendre-un-appartement-s2-au-4me-tage/67cafd8093928ac5bc189384/,A vendre un appartement S+2 au 4éme étage,,"Nabeul, 8 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/appartement-s2-ben-arous-saint-jacques/685bb91c94cd0376dccd0708/,Appartement S+2 à ben arous -Saint jacques,,"Ben Arous, 10 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/appartement-s2-ben-arous-saint-jacques/685bbc68d5464a896c9ab741/,Appartement S+2 à ben arous -saint jacques,,"Ben Arous, 10 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/appartement-s2-ben-aroussaint-jacques/685bb9ee94cd0376dccd07ac/,Appartement S+2 à ben arous-saint jacques,,"Ben Arous, 10 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/hammamet/a-vendre-un-appartement-s1-au-1re-tage/67caebee93928ac5bc1886db/,A vendre un appartement S+1 au 1ére étage,,"Nabeul, 13 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s1-au-2-eme-tage-haut-standing-la-rsidence-ella-2-el-ghazella/685130370e1c20e3eb0bde54/,🏡 À vendre – Appartement S+1 au 2 eme  étage haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, 13 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/appartement-s1-a-medina-jedida-3/69286d3a8c249b1625cbab3b/,APPARTEMENT S1 A MEDINA JEDIDA 3,,"Ben Arous, 15 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/appartement-s3-ben-arous-saint-jacques/685bbe6694cd0376dccd0c1b/,Appartement S+3 à ben arous -saint jacques,,"Ben Arous, 20 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ben-arous/medina-jedida/appartement-s2-ben-aroussaint-jacques/685bbacfd5464a896c9ab5ce/,Appartement S+2 à ben arous-saint jacques,,"Ben Arous, 22 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/klibia/a-vendre-appartement-s2-au-2-me-tage-avec-terrasse-klibia-deux-pas-de-la-plage/683042e9cf58eeced243c595/,"A vendre – Appartement S+2 au 2 éme étage avec terrasse à Kélibia, à deux pas de la plage",,"Nabeul, 23 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/klibia/-vendre-appartement-s1-avec-jardin-et-terrasse-klibia-deux-pas-de-la-plage/682fdd1b1539f905891b6cd0/,"À vendre – Appartement S+1 avec jardin et terrasse à Kélibia, à deux pas de la plage",,"Nabeul, 23 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/klibia/-vendre-appartement-s1-au-2-me-tage-avec-terrasse-klibia-deux-pas-de-la-plage/683040d1cf58eeced243c366/,"À vendre – Appartement S+1 au 2 éme  étage avec terrasse à Kélibia, à deux pas de la plage",,"Nabeul, 23 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/klibia/-vendre-appartement-s1-au-rdc-avec-jardin-et-terrasse-klibia-deux-pas-de-la-plage/68302d42cf58eeced243b52a/,"À vendre – Appartement S+1 au rdc avec jardin et terrasse à Kélibia, à deux pas de la plage",,"Nabeul, 23 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/klibia/a-vendre-appartement-s2-au-1-er-tage-avec-terrasse-klibia/68303551cf58eeced243bb2f/,A vendre – Appartement S+2 au 1 er étage avec terrasse à Kélibia,,"Nabeul, 23 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/klibia/a-vendre-appartement-s1-au-2-me-tage-avec-terrasse-klibia-deux-pas-de-la-plage/68303ca7cf58eeced243bffd/,"A vendre – Appartement S+1 au 2 éme étage avec terrasse à Kélibia, à deux pas de la plage",,"Nabeul, 23 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/klibia/-vendre-appartement-s1-au-1-er-tage-avec-terrasse-klibia-deux-pas-de-la-plage/6830342acf58eeced243ba3f/,"À vendre – Appartement S+1 au 1 er étage avec terrasse à Kélibia, à deux pas de la plage",,"Nabeul, 23 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/klibia/-vendre-appartement-s2-au-2-me-tage-avec-terrasse-klibia-deux-pas-de-la-plage/683041d81539f905891b94a0/,"À vendre – Appartement S+2 au 2 éme étage avec terrasse à Kélibia, à deux pas de la plage",,"Nabeul, 23 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/klibia/a-vendre-appartement-s2-au-rdc-avec-terrasse-klibia/683036771539f905891b8c2d/,A vendre – Appartement S+2 au RDC avec terrasse à Kélibia,,"Nabeul, 23 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/nabeul/klibia/-vendre-appartement-s1-au-1-er-tage-avec-terrasse-klibia-deux-pas-de-la-plage/68302f4a1539f905891b86c2/,"À vendre – Appartement S+1 au 1 er étage avec terrasse à Kélibia, à deux pas de la plage",,"Nabeul, 23 days ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s3-au-5-me-tage-haut-standing-la-rsidence-ella-2-el-ghazella/68515f9c8a733cfc286cc315/,À vendre – Appartement S+3 au 5 éme étage haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a month ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s3-au-6-me-tage-haut-standing-la-rsidence-ella-2-el-ghazella/685160a70e1c20e3eb0c12fe/,🏡 À vendre – Appartement S+3 au 6 éme étage haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, a month ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/chotrana-2/a-vendre-s1-au-2-eme-tage/6823bbe4a9299683d0ac1755/,A vendre S+1 au 2 eme étage,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/chotrana-2/a-vendre-s1-au-rdc/682331fba4782166326c9b34/,A vendre S+1 au  RDC,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/chotrana-2/a-vendre-s3-au-2-me-tage/6825ad21a9299683d0ad1b0b/,A vendre S+3 au 2 ème étage,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/chotrana-2/a-vendre-s2-au-rdc/6823368bcb21b3571b430116/,A vendre S+2 au RDC,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/chotrana-2/a-vendre-s3-au-1-er-tage/68235d5dff0896d3431a5aa4/,A vendre S+3 au 1 er étage,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/chotrana-2/a-vendre-s2-au-1-er-tage/6825aaad6d86cc34129e88db/,A vendre S+2 au 1 er étage,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/chotrana-2/a-vendre-s2-au-2-me-tage/6823c3ebcb21b3571b436925/,A vendre S+2 au 2 ème étage,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s2-au-6-me-tage-haut-standing-la-rsidence-ella-2-el-ghazella/685153ad0e1c20e3eb0c04df/,🏡 À vendre – Appartement S+2 au 6 éme étage  haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/chotrana-2/a-vendre-s3-au-rdc/68234fe59c6d6c11c5438c07/,A vendre S+3 au Rdc,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/chotrana-2/a-vendre-s1-au-1-er-tage/68235738a9299683d0abcd2b/,A vendre S+1 au 1 er étage,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/chotrana-2/a-vendre-s3-au-2-me-tage/6823cbf4a9299683d0ac230a/,A vendre S+3 au 2  ème étage,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/chotrana-2/a-vendre-s2-au-1-er-tage/68235a56a9299683d0abcf32/,A vendre S+2 au 1 er étage,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/chotrana-2/a-vendre-s1-au-rdc/6825a534cb21b3571b445fc1/,A vendre S+1 au RDC,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/ariana/ghazela/-vendre-appartement-s3-au-1-er-tage-haut-standing-la-rsidence-ella-2-el-ghazella/6851587b8a733cfc286cbaf2/,🏡 À vendre – Appartement S+3 au 1 er étage  haut standing à la Résidence ELLA 2 – El Ghazella,,"Ariana, 2 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s3-au-rdc/67dab03cca3467b14e682ef8/,A vendre un appartement S+3 au RDC,,"Sousse, 3 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-appartement-s2-au-2-me-tage/67dab408ca3467b14e6831ee/,A vendre appartement S+2 au 2 éme étage,,"Sousse, 3 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-appartement-s2-au-1er-tage/67dab1c0fd1c6385be38a674/,A vendre appartement S+2 au 1er étage,,"Sousse, 3 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-appartement-s2-au-rdc/67dab8bafd1c6385be38ac3e/,A vendre appartement S+2  au RDC,,"Sousse, 3 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-appartement-s2-au-1-er-tage/67daae99fd1c6385be38a41f/,A vendre appartement S+2 au 1 er étage,,"Sousse, 3 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-appartement-s2-au-rdc/67daba29fd1c6385be38ad97/,A vendre appartement S+2 au RDC,,"Sousse, 3 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s3-au-2-eme-tage/67dabb2dfd1c6385be38ae67/,A vendre un appartement S+3 au 2 eme étage,,"Sousse, 3 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s2-au-3eme-tage/67daa5a6ca3467b14e68261e/,A vendre un appartement s+2 au 3eme étage,,"Sousse, 3 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s3-au-1-er-etage/67daa775ca3467b14e682798/,A vendre un appartement s+3 au 1 er etage,,"Sousse, 3 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s3-au-3-me-tage/67daaa34ca3467b14e6829f6/,A vendre un appartement S+3 au 3 éme étage,,"Sousse, 3 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s2-au-2-me-tage/67daab7afd1c6385be38a1dd/,A vendre un appartement S+2 au 2 éme étage,,"Sousse, 3 months ago",Immobilier Neuf,
https://www.tayara.tn/item/immobilier-neuf/sousse/sahloul/a-vendre-un-appartement-s2-au-4-me-tage/67daad08fd1c6385be38a301/,A vendre un appartement s+2 au 4 ème étage,,"Sousse, 3 months ago",Immobilier Neuf,
