id,nombre_des_chambres_df_results,nombre_des_chambres_df_final
687a2a81d5464a896caf94d1,3,3.0
69429672cd04d08be74c63b7,3,3.0
694257f28914daae519cbc60,8,8.0
6852dd0f8a733cfc286dcaf0,5,7.0
6932d0af8914daae51964b23,0,6.0
69426a45cd04d08be74c4ca8,2,6.0
694143dbcd04d08be74bcba7,4,4.0
693c852f8914daae519a813d,4,4.0
67877bc97041684afec34d19,3,3.0
693296f8cd04d08be745b041,6,6.0
678798cb7041684afec3698d,4,7.0
69383ff08914daae5198a405,2,3.0
693c9049cd04d08be74a10c2,4,4.0
6914610a145e1617cba4010d,3,6.0
694278398914daae519cc9dc,0,6.0
69429127cd04d08be74c60d9,3,3.0
67879dcded6f33de58c303a5,6,6.0
694291c38914daae519cd810,5,2.0
690b0fb56490817594e3d6d1,4,4.0
690ce35a8e4e0e4acb5ea7ac,0,6.0
693c3d0fcd04d08be749e2e5,0,8.0
67879ca7ed6f33de58c302a5,5,5.0
69416d7c8914daae519c5da2,7,6.0
694195adcd04d08be74c00ed,4,4.0
69419fc9cd04d08be74c0763,4,5.0
68ee58843e7ffb8ac15acd0a,12,9.0
694167cd8914daae519c599c,3,4.0
694160b08914daae519c5536,4,4.0
6941b5de8914daae519c8e23,0,1.0
6941a3d48914daae519c80fb,4,4.0
6941856f8914daae519c6dde,3,2.0
67c846fe93928ac5bc1709fc,0,4.0
68ff47be88bfe5662475cc53,0,4.0
68ff494f88bfe5662475cd1b,5,4.0
69416b648914daae519c5bf8,7,7.0
694153b4cd04d08be74bd632,2,2.0
68d54ec0516f1ddb82e2e5ed,4,5.0
6915c21d265523b710e3e67d,0,4.0
6936eef2cd04d08be74784ad,0,4.0
6909bf9b8e4e0e4acb5ce6f0,4,3.0
6937cc89cd04d08be747d9f3,3,4.0
68fb82afb756576ab407ba0b,3,3.0
6924bb77145e1617cbabd307,3,3.0
69414b7ecd04d08be74bd0b3,0,4.0
68b800dddf9d8936c1059732,5,5.0
68db953d516f1ddb82e6770a,5,6.0
68d555fc516f1ddb82e2ec8d,0,4.0
691f4fd8265523b710e8839b,7,7.0
68b5832a711369bbe4f59d3b,5,5.0
69415e7a8914daae519c5398,2,2.0
69411a83cd04d08be74bafcc,7,4.0
6924a46c6e0dc7ea5e33d9ef,4,5.0
6903440bb756576ab40bdb04,6,6.0
69272e5e265523b710ebc76a,4,3.0
690dc9fe145e1617cb9e786c,3,1.0
679369766286c2414574dd31,3,4.0
690cdc4f8e4e0e4acb5ea2e7,0,6.0
68d17789516f1ddb82e091e3,0,5.0
694001a7cd04d08be74b40d4,3,4.0
693832b08914daae5198990a,4,4.0
6940008ecd04d08be74b4020,4,8.0
67a32861ecbb2843cb40a88b,4,4.0
68ce8e4f07c7711d7c712a98,4,5.0
69400c988914daae519bbc86,0,5.0
6940462b8914daae519be18d,3,3.0
684717668bda81f7f5d8d543,5,5.0
694002e88914daae519bb687,5,8.0
6939442bcd04d08be7488947,5,5.0
6940221f8914daae519bcb12,5,6.0
694013b6cd04d08be74b4c56,3,5.0
68e683a4e7035d31a41258b3,5,7.0
69402c04cd04d08be74b5d30,0,9.0
69249652265523b710eaebb2,0,4.0
68b81190711369bbe4f73ed8,6,5.0
685fb08194cd0376dccf9066,4,4.0
68dfa31ee7035d31a40e3df5,4,5.0
693fc91be922eb04d002c841,3,3.0
693f12fd8914daae519b675c,0,10.0
691c4878145e1617cba7e1e9,5,5.0
68c05825c4782c5427af7667,3,9.0
693ef349cd04d08be74addea,3,3.0
693ee732cd04d08be74ad72b,0,2.0
67712bb778b8a162a7740837,0,3.0
693fcea38914daae519b9cbf,0,8.0
693196f8145e1617cbb07c1c,8,12.0
693f54fdcd04d08be74b10bd,0,2.0
693fc3e08914daae519b9872,7,7.0
693fd9b1cd04d08be74b2cb6,0,4.0
693fca6ae922eb04d002c8c5,4,4.0
693fc58fcd04d08be74b245e,3,3.0
68b86674df9d8936c105f40d,2,1.0
693ff0298914daae519bacfa,3,5.0
693de9f68914daae519b034a,5,5.0
693e8fd9cd04d08be74aae1f,0,4.0
693ec06bcd04d08be74ac409,5,6.0
693e854ecd04d08be74aa9e0,2,9.0
693ebe6f8914daae519b396d,4,4.0
693dcb848914daae519af45c,3,4.0
693dd4bc8914daae519af965,0,3.0
693db4788914daae519ae6ca,3,4.0
693ed6b18914daae519b4524,0,3.0
6932bda7cd04d08be745c789,5,5.0
6920431d265523b710e8e670,3,4.0
690dce53145e1617cb9e7f95,2,2.0
67ee67e6ca3467b14e72c4cc,4,4.0
689f30d6ccec382a0d6d176d,3,8.0
68ee203f53fa6375757c15f1,4,4.0
69305bc0145e1617cbafffbd,0,8.0
6891d0d54ad00efe9738e0e8,4,6.0
6939864acd04d08be748b260,4,5.0
693d5c84cd04d08be74a46fe,1,1.0
6828550241532c94f15b5b2e,0,3.0
693d3c08cd04d08be74a38bb,0,5.0
685299e70e1c20e3eb0cda87,4,4.0
693c0d028914daae519a37e2,3,4.0
693c71488914daae519a763d,0,6.0
693c3e998914daae519a586f,0,6.0
693c281ecd04d08be749d527,5,5.0
692eb18a145e1617cbaf3567,3,3.0
693c69a4cd04d08be749fc98,0,11.0
693c6e188914daae519a7449,0,4.0
6911f8e6145e1617cba291cb,3,5.0
693c0956cd04d08be749c105,5,5.0
693c520e8914daae519a643e,0,8.0
693d1bcd8914daae519a9f96,0,5.0
692abab2265523b710ecfebc,4,5.0
693bce6dcd04d08be7499c75,3,3.0
693af444cd04d08be7495360,2,3.0
693c06ebcd04d08be749bfac,0,3.0
693bebbccd04d08be749aeee,0,3.0
693bc7828914daae519a0e4c,2,2.0
693bc781cd04d08be749995f,3,3.0
693a81f8cd04d08be7491013,10,14.0
69395d0c8914daae51991080,5,5.0
6900d307d0d95991e106dba4,3,4.0
69009424d0d95991e106a719,5,7.0
692459a0da5d3acb89b341ae,6,7.0
693ad2c08914daae5199b6a9,7,5.0
693ad8088914daae5199b95f,4,4.0
68c984c507c7711d7c6e21c2,6,7.0
66fc28c6e8a80c9b9f730629,4,5.0
693a8e1d8914daae51998c51,4,4.0
692da41b145e1617cbaed2af,3,2.0
691eeccc145e1617cba90f31,6,6.0
680630c6c5beda2b51cbedc2,6,6.0
691499d9145e1617cba42dbe,2,1.0
693a8d8b8914daae51998bf6,9,7.0
685d58a1d5464a896c9bd0a3,4,5.0
69394192cd04d08be7488765,0,3.0
68e22d456c505afdc05e9d51,4,4.0
68e92e5b3e7ffb8ac15808c0,4,4.0
693941cecd04d08be7488797,7,3.0
693963378914daae519913e5,0,2.0
6935c1bdcd04d08be7470136,0,1.0
692eaaaa265523b710ee5b5c,0,5.0
6939471dcd04d08be7488b54,2,3.0
673362ea0d8480a1e00c85b5,2,4.0
69394907cd04d08be7488ca3,0,5.0
6939a5edcd04d08be748c43c,0,3.0
68e3fc1f6c505afdc05fc112,3,5.0
69398de6cd04d08be748b6b7,0,3.0
691d9971265523b710e79094,3,3.0
69393c188914daae5198fb28,4,6.0
69398fdecd04d08be748b7c9,3,2.0
6939a553cd04d08be748c3f2,3,3.0
6937fe5b8914daae51987338,4,4.0
69385548cd04d08be7483737,3,4.0
691319b8265523b710e2749f,4,4.0
6938324f8914daae519898bc,4,5.0
69381969cd04d08be7480d0c,8,12.0
693825f28914daae51988f94,2,6.0
69382d6f8914daae5198952b,4,4.0
6938471ecd04d08be7482f68,7,4.0
679b9e4ea487ea2259c19664,6,7.0
6938116bcd04d08be7480877,3,4.0
693700498914daae51980ae3,3,2.0
69370d288914daae51981362,0,7.0
69258e3d145e1617cbac0f6b,2,2.0
6936d4da8914daae5197e9a0,0,7.0
6936ced68914daae5197e516,0,6.0
69174ccd145e1617cba59947,3,3.0
6937ecf0cd04d08be747eba7,2,2.0
6936faa1cd04d08be7478d4c,2,2.0
682dddb76238a0abfdd47200,7,8.0
6936f59f8914daae519803e3,7,3.0
69370216cd04d08be7479193,3,3.0
69373412cd04d08be747b3cc,2,3.0
6937f327cd04d08be747f032,0,3.0
69365de08914daae5197ac4c,3,3.0
66db19c667b755ba921ac4d8,3,4.0
6936a917cd04d08be7475133,3,7.0
6935e7c78914daae5197931d,3,4.0
6936c522cd04d08be7476417,4,5.0
69365ef88914daae5197ac72,0,1.0
69369cf68914daae5197c350,0,8.0
69365d4a8914daae5197ac37,0,5.0
6935bdff8914daae51977a37,4,7.0
6935f70bcd04d08be7472086,0,5.0
6935edd28914daae519796ac,5,6.0
67cacfdf93928ac5bc1870c5,6,3.0
67361b153c20a99fb5500bb2,3,7.0
693629bacd04d08be7472d30,3,4.0
6935d3d78914daae519785cd,5,3.0
68c80044516f1ddb82da9b6d,6,6.0
692f0719265523b710ee9780,0,4.0
6934abaccd04d08be746a6f8,8,4.0
693461288914daae5196f842,0,4.0
693413c1cd04d08be74654cf,1,2.0
69342aef8914daae5196dc8d,0,10.0
68f62050b756576ab404a7a8,3,4.0
693546fc8914daae5197407e,4,5.0
685030018bda81f7f5ddf6f6,0,7.0
6821ba04cb21b3571b421a9a,4,5.0
685128450e1c20e3eb0bd78a,5,5.0
69356aa68914daae519750b5,0,1.0
6918395e265523b710e526af,6,5.0
6935bb7e8914daae5197791c,0,2.0
69357498cd04d08be746d9ec,0,3.0
69276a02145e1617cbacb81e,3,3.0
693418f5cd04d08be7465750,3,7.0
69346bdbcd04d08be74682d2,8,4.0
68ef91573e7ffb8ac15b77d6,4,5.0
6932e54a8914daae5196574e,3,3.0
68e9206653fa6375757974f1,4,4.0
69340d108914daae5196cc5d,0,2.0
68f383fbd0d95991e1ff9b74,0,6.0
69189dc6265523b710e5608c,4,5.0
6932dc1dcd04d08be745d8a3,3,3.0
6932bdafcd04d08be745c78e,2,3.0
693303938914daae51966a03,2,3.0
68bf01fdc4782c5427ae9adc,0,7.0
693306dccd04d08be745f2ac,5,5.0
68bc3f47985e647fd0e8f49d,3,4.0
69330ba1cd04d08be745f52a,3,6.0
69208ebf145e1617cba9f0e6,0,5.0
6933f808cd04d08be7464553,0,5.0
6932da50cd04d08be745d78c,3,3.0
69340e6dcd04d08be74651ed,4,4.0
691eeb2c265523b710e8392c,4,5.0
68de3a416c505afdc05c7c2d,4,5.0
693141d1145e1617cbb0472b,4,4.0
69315435145e1617cbb05082,5,9.0
68d65b35516f1ddb82e377c8,16,16.0
6931d331265523b710efc8cc,3,4.0
6931a7d5265523b710efb2d3,1,1.0
69314f65145e1617cbb04dc1,2,3.0
6931ddc3145e1617cbb0a052,4,9.0
6931d371265523b710efc8f0,3,4.0
693191a2265523b710efa62c,5,2.0
6931aaee145e1617cbb087a0,0,8.0
692d5781145e1617cbaea371,3,5.0
6931ab9a145e1617cbb08809,0,2.0
69300eb9265523b710eefd9b,7,8.0
68e0d4c7e7035d31a40eedf4,3,3.0
693063ed265523b710ef3021,0,1.0
685455d38a733cfc286ebd5d,3,3.0
69302a82145e1617cbafe305,0,3.0
69304fb2265523b710ef24a2,4,6.0
68bc5851c4782c5427ad08da,3,3.0
692f7038145e1617cbafa5a6,0,3.0
692d544a265523b710edcbd9,6,9.0
69301d87265523b710ef07fe,5,5.0
692f79f1265523b710eed34b,4,4.0
692f251b145e1617cbaf7dba,6,12.0
6930e3f9145e1617cbb038f7,3,6.0
68ce751407c7711d7c71145a,6,6.0
692f054b145e1617cbaf6b1b,3,3.0
693066c1145e1617cbb0054b,0,9.0
692efe80265523b710ee91ba,3,3.0
692d7f70145e1617cbaebcc8,3,4.0
692dbcf2145e1617cbaee11b,5,10.0
692ecf0d145e1617cbaf4998,5,5.0
692eab23145e1617cbaf315c,5,10.0
6924415eda5d3acb89b3377a,8,9.0
692db450265523b710ee05c0,2,4.0
692ee5ff265523b710ee8193,0,7.0
68fb870bd0d95991e10411da,3,3.0
692dd570145e1617cbaeeefd,0,4.0
692d69a6265523b710edd899,3,4.0
691f82c8145e1617cba97c87,3,9.0
692d7f45265523b710ede679,3,3.0
692eac31145e1617cbaf3205,4,4.0
692d7d8a265523b710ede565,0,4.0
692dba9f265523b710ee09ad,8,9.0
692d57e0265523b710edcd57,4,4.0
69023361d0d95991e107a24e,0,5.0
692c58f4145e1617cbae5b27,0,5.0
692c366f145e1617cbae4c59,0,1.0
692ae766265523b710ed14af,2,2.0
69244122145e1617cbab9bea,6,8.0
692c96b7265523b710ed9e4b,5,6.0
692c3a2d145e1617cbae4e4e,4,5.0
692c7b373f69a851e0bb46f6,0,1.0
690a2e8e6490817594e37938,4,3.0
692b543c145e1617cbae18b7,4,4.0
68deb88a6c505afdc05cbd39,0,3.0
692c34c13872f35e61c47bf9,0,13.0
692b6623145e1617cbae1f36,4,5.0
692c5102265523b710ed81a1,4,3.0
692c3a30265523b710ed7815,4,4.0
692c7acc145e1617cbae686e,0,3.0
692c5f46265523b710ed87d0,4,4.0
692c3a86265523b710ed783a,0,8.0
6913a608145e1617cba3b68f,5,7.0
6711244e1cde9a414fa9438c,6,8.0
6929f0a6265523b710ecc5e6,4,4.0
69221023145e1617cbaa981b,4,3.0
6929822e145e1617cbad6a9d,7,6.0
67b83bbbbf049e957eabc6ff,3,4.0
6929ab43f6824a8059169b08,3,3.0
687237fed5464a896ca9c97d,8,8.0
681f3268a9299683d0a944d0,3,3.0
6929d4b9145e1617cbad90e4,5,5.0
6929e4c2265523b710ecc196,0,4.0
68da6ea974e03a77e7ab8414,2,9.0
68023682c1f8f57898db1d01,5,5.0
68e52f0fe7035d31a41187b4,3,4.0
691d77e8265523b710e77703,4,6.0
692ac16d265523b710ed0210,7,10.0
6929a2287c1b75e049921517,0,2.0
69289a3b265523b710ec4739,4,4.0
690b66948e4e0e4acb5ddcfa,3,5.0
68d3fad507c7711d7c74a01a,3,3.0
69295c0c145e1617cbad57ca,0,7.0
68b0848a82a3d05f2394ce9b,0,5.0
6929020b145e1617cbad4952,3,4.0
692883d9465e3fc37e6e85d3,5,7.0
6928761a265523b710ec3550,4,4.0
69273820145e1617cbaca2eb,7,7.0
69280ffb265523b710ec0673,6,8.0
692733bd265523b710ebc9a1,2,3.0
6926055d145e1617cbac456f,2,2.0
69272fd8265523b710ebc816,2,3.0
69282dee265523b710ec164b,4,13.0
687907d5d5464a896caec9be,0,8.0
692750c1265523b710ebd53d,2,3.0
6911f87a145e1617cba29128,3,4.0
6926c6d6265523b710eb9996,0,5.0
69245c18265523b710eacfb7,2,8.0
6925b7ee265523b710eb4afb,3,3.0
68714f13d5464a896ca94e2b,8,7.0
6924d0df145e1617cbabdcac,0,4.0
6924a80a6e0dc7ea5e33db7f,8,8.0
69248e2e145e1617cbabbf4d,3,3.0
692479bdda5d3acb89b35102,6,1.0
692588bf9ae0bfe01c80f03a,7,7.0
6925c6ca145e1617cbac2a33,6,7.0
69257b7f265523b710eb2e41,1,1.0
6924c483145e1617cbabd730,0,4.0
68cc022f07c7711d7c6f9bbc,4,5.0
69258131c988d694371576d3,0,8.0
69208016265523b710e910ad,5,7.0
6925cae5265523b710eb53c8,2,2.0
691d98c8265523b710e79005,3,4.0
692456fe145e1617cbaba560,0,2.0
69233b04265523b710ea494c,3,3.0
6924295a265523b710eab74d,0,7.0
690f55a6145e1617cba01645,4,5.0
6921e69d265523b710e9a9c9,5,5.0
6922ce19265523b710e9ffaa,6,6.0
69232d0b265523b710ea4000,2,2.0
6922e924265523b710ea11e8,4,6.0
6921f784145e1617cbaa89ff,0,1.0
6922fd00265523b710ea1f6f,4,5.0
6922fd3b265523b710ea1f87,4,4.0
68d5810107c7711d7c7592a3,4,5.0
6923416c145e1617cbab242d,0,7.0
6923254e145e1617cbab111b,3,5.0
68d7d777516f1ddb82e469fe,3,4.0
