id,prix_df_results,prix_df_final
6923254e145e1617cbab111b,0,200.0
68d7d777516f1ddb82e469fe,0,1.0
6807ce86c5beda2b51cd3ea9,0,360000.0
69206796145e1617cba9d34a,0,250.0
69203646265523b710e8dd69,0,990000.0
69204a01145e1617cba9c155,800000,800000.0
67e133cbca3467b14e6bbf19,730000,730000.0
68c54779e33e2deec930a3a7,670000,670000.0
690f4918145e1617cba00725,0,720000.0
685acae7d5464a896c9a33e8,495000,495000.0
69208d23265523b710e91ab5,0,1450000.0
692159df145e1617cbaa3b9b,320,320.0
68c67604516f1ddb82d9aed5,2400000,2400000.0
680cec92c1f8f57898e2b0ad,0,1190000.0
69201720145e1617cba99f46,15000,14998.0
69202ea9265523b710e8d6d2,1500000,1500000.0
691ee542145e1617cba9091a,0,440000.0
687e457bd5464a896cb25ddf,0,780000.0
691f6712145e1617cba969fe,0,120000.0
68d169e607c7711d7c730412,3200000,3200000.0
691e3430265523b710e7f72c,0,250.0
691e9ee2265523b710e81410,0,350.0
68e0ed05e7035d31a40efdc3,720000,720000.0
691f3f6b265523b710e876ef,0,220.0
67e8801cfd1c6385be402a99,450000000,1234.0
68dabe27516f1ddb82e61aa0,650000,650000.0
691df5be265523b710e7cd6c,250,250.0
691de5be145e1617cba89674,1630000,1630000.0
691daadd145e1617cba86e7c,740000,740000.0
691cb0eb265523b710e737df,1200000,1200000.0
68ac333f032c2f257217fe08,0,1.0
691ca55f265523b710e73151,0,375000.0
691df9f0265523b710e7d00b,150000000,150.0
691cd6fc265523b710e74d62,270,265.0
68c034e3985e647fd0eb576f,450000,449999.0
691da0284730c4e48bb141f7,2499000,2499.0
691ca173265523b710e72f51,500,480.0
691d93f3145e1617cba85eae,0,450000.0
68dab54c07c7711d7c789803,990000,989999.0
691c9da5145e1617cba80263,0,150.0
691d7dee265523b710e77a98,0,280.0
691b71ba145e1617cba78fc6,0,1200000.0
691c66e8145e1617cba7f06d,0,248000.0
68e6781ee7035d31a4124dce,0,3500000.0
68b859b1df9d8936c105e877,0,500000.0
691b50ef145e1617cba77c19,0,350000.0
691b49bd265523b710e6a2aa,880000,880000.0
6877602dd5464a896cad6946,0,1137497.0
691ba5e0145e1617cba7b0b0,0,11111.0
691b6999265523b710e6b567,0,195000.0
691ad3e3265523b710e64bd8,120000,100000.0
691a3085265523b710e61b71,740000,740000.0
6919d354145e1617cba6b13a,0,450000.0
6919f17a145e1617cba6c3ee,0,350.0
6919be9c145e1617cba6a521,0,105.0
68f3ccbfd0d95991e1ffc96b,0,525000.0
6839b4f8a2a7af1206228b9f,235000,235000.0
691aeb06145e1617cba73050,0,210.0
691a0161265523b710e5f89b,0,0.0
68ed15b33e7ffb8ac15a1513,300000,300000.0
6919d1bf265523b710e5dc28,0,120.0
691b2548145e1617cba75c19,0,0.0
6909be168e4e0e4acb5ce594,0,1.0
691a1b8c145e1617cba6df86,0,1.0
691a0b16145e1617cba6d3a1,0,4350000.0
691777ad145e1617cba5b4eb,200,200000.0
6918c4d9145e1617cba64b76,0,170000.0
69184844145e1617cba60458,0,0.0
69178fb6145e1617cba5c754,0,0.0
691740a9265523b710e4b921,0,370000.0
6918c609145e1617cba64c1a,0,185.0
6917d30e265523b710e51188,0,300000.0
681c7882c5beda2b51db4243,0,950000.0
691777f5145e1617cba5b51d,0,180.0
69177e1a265523b710e4e427,0,450.0
6918f129265523b710e59284,260000,260000.0
687901c9d5464a896caec3f1,0,520000.0
69173e59145e1617cba58d45,0,480000.0
69170738145e1617cba56486,365000,365000.0
691605d5145e1617cba4edf4,0,550000.0
69173c4d265523b710e4b581,220,220.0
69162d69145e1617cba50a7f,0,450000.0
69166cf3145e1617cba52f5d,0,95.0
6916ed63265523b710e47ac7,670,670000.0
691726bc145e1617cba57b16,0,450000.0
6917009b265523b710e489dc,3.5,3500000.0
69173d90265523b710e4b6a1,0,1.0
6915f90f145e1617cba4e579,0,0.0
6916ec51265523b710e479ff,750000,750000.0
69161a87145e1617cba4fd40,0,700.0
68b5bc74711369bbe4f5d7db,540000,540000.0
68daba12516f1ddb82e61775,1200000,1200000.0
6915ea90265523b710e4032e,0,410000.0
68dd52fd516f1ddb82e7adf0,0,850000.0
69159097145e1617cba49533,0,0.0
6914f1ed145e1617cba46b99,0,250000.0
6915ab57265523b710e3d255,0,680000.0
6914de96145e1617cba45d2f,0,0.0
6915a1f6265523b710e3caaf,0,0.0
6915c5e9265523b710e3e950,0,280001.0
6915c499265523b710e3e83c,0,130000.0
691593c8265523b710e3c08e,0,380.0
69120249145e1617cba2a051,200000000,200000.0
68f77072c2818064df214a8b,0,1350000.0
691490f2265523b710e35064,0,210000.0
691464e1145e1617cba4042a,265,265000.0
691374d3145e1617cba3904c,0,300000.0
69139fee265523b710e2d95e,990000,990000.0
691471ec265523b710e338a5,0,0.0
68d2f127516f1ddb82e18c68,0,250000.0
69143074145e1617cba3e1f4,0,3700.0
6913b301265523b710e2e752,0,0.0
69134ad9265523b710e299de,0,1.0
690dc720145e1617cb9e7364,0,250000.0
69144225265523b710e31218,1800000,1800000.0
68a83bb682a3d05f238f4d7a,0,350000.0
6912fb10145e1617cba33409,0,320000.0
68fb357ad0d95991e103d186,720000,720000.0
682c4fcc6e84e888afbf0b21,400000,400000.0
67c5850a93928ac5bc159498,550000,550000.0
69131848145e1617cba34c00,0,0.0
69132200265523b710e27ada,0,950000.0
6912fff2145e1617cba33760,0,450.0
6839cc94a2a7af120622a17f,0,1425000.0
6911f071145e1617cba2852e,95000,93.0
690a0da56490817594e35f0e,850,850000.0
691319b7145e1617cba34d14,0,800000.0
6911e8df145e1617cba27a27,0,1150000.0
69130758145e1617cba33d49,0,680000.0
68cc183907c7711d7c6fb0de,0,740000.0
6911ae5c145e1617cba21baf,0,600.0
6911bb8d145e1617cba232ec,0,0.0
6906320d8e4e0e4acb5afd2d,0,480000.0
6911aed9145e1617cba21c99,0,680000.0
6911c583145e1617cba2450a,0,29665731.0
6911c2d1145e1617cba23fc1,130,130000.0
68f62269d0d95991e100ffd5,750,750000.0
68f37fa8b756576ab40342f9,0,790000.0
6911e653145e1617cba2766a,0,250000.0
6911db23145e1617cba26440,0,180.0
688cc987fde7ee723b411760,0,1.0
6911d1b7145e1617cba25705,0,0.0
6911e559145e1617cba27501,2200,2199.0
69106b3c145e1617cba0fb2a,0,0.0
68baaf49c4782c5427abea7e,0,760000.0
6911cfbe145e1617cba25424,0,0.0
690e2a70145e1617cb9efa09,0,360000.0
690e4c41145e1617cb9f2b12,0,845000.0
690fa0b1145e1617cba076e3,0,70000.0
690eedef145e1617cb9f9aab,90000,90000.0
690f2d94145e1617cb9fe623,0,320000.0
690e09e4145e1617cb9ecfa4,0,170000.0
690efe4b145e1617cb9fa975,0,330.0
690f1e88145e1617cb9fd327,0,0.0
690fc153145e1617cba0a1b6,0,2500.0
690f1557145e1617cb9fc6b4,0,2000000.0
68aed70f82a3d05f23939363,0,1.0
690c5a688e4e0e4acb5e45e8,0,0.0
690cba9c8e4e0e4acb5e8d8f,0,700000.0
690c887f6490817594e4a41e,550000,550000.0
690dd6f1145e1617cb9e8af8,440,440.0
690c8a3a6490817594e4a55a,0,297000.0
690ce10b8e4e0e4acb5ea63e,0,1100.0
690db1c3145e1617cb9e52a7,195000,194998.0
68ac283541fb09fcf7da21e1,4100000,4100000.0
686689a8d5464a896ca1f027,0,1150000.0
690ca74a8e4e0e4acb5e7f80,0,1700.0
68bee3f2c4782c5427ae7d6e,20236000,1230000.0
690c49db6490817594e47603,0,140.0
68ee988153fa6375757c7796,0,230000.0
690bc08f6490817594e44fcc,0,200000.0
690b48948e4e0e4acb5dc888,0,600.0
68da933e516f1ddb82e5f343,0,6000000.0
690a3c246490817594e382d0,0,1000.0
690b16088e4e0e4acb5da1b4,0,280000.0
67c03a5faf2813f8075b63aa,0,2150000.0
690bc3756490817594e4517a,0,485000.0
690a2cfa8e4e0e4acb5d3f83,0,1250000.0
68bf01dd985e647fd0ea9d59,0,1050000.0
690bbee06490817594e44ebf,890000,890000.0
690b331b8e4e0e4acb5db881,0,1180000.0
6909c6ca8e4e0e4acb5ced09,0,460000.0
6909f6536490817594e34c2d,0,0.0
6908bba28e4e0e4acb5c5dc2,0,4250000.0
690881a31f77ff74fcddffd5,0,900000.0
6909e4bd8e4e0e4acb5d05fa,950000,950000.0
6909c8cf8e4e0e4acb5ceeca,420000,420000.0
6909db148e4e0e4acb5cfd53,0,2900000.0
676aba96f39faeaa98c0bc8a,0,-2.0
68d16eee516f1ddb82e089de,212000,212000.0
6908f15a8e4e0e4acb5c8610,0,115.0
690941706490817594e2f22f,245000000,245.0
690755478e4e0e4acb5b805f,4000000000,4000.0
6907075f6490817594e18cce,0,690000000.0
690878798e4e0e4acb5c2465,195000,195000.0
690615686490817594e125ea,0,0.0
690603f78e4e0e4acb5ae034,70000,70.0
6905eddf8e4e0e4acb5ad1d7,0,0.0
69072f728e4e0e4acb5b6626,0,1350000.0
69050c096490817594e0ad88,0,370000.0
6904bb318e4e0e4acb5a3602,0,0.0
6903cba9d0d95991e1088e1d,0,52290860.0
69037426d0d95991e1084e93,0,0.0
69037a0fd0d95991e10852f6,720000,720000.0
690472d78e4e0e4acb59fb36,0,155.0
690480ad6490817594e041d2,0,530000.0
68cd65da07c7711d7c707d72,0,850000.0
6904f2a48e4e0e4acb5a6015,0,0.0
6904d8638e4e0e4acb5a4dd1,0,300000.0
69037beed0d95991e1085487,1150000,1150000.0
6900a086b756576ab40a6208,0,650000.0
69031ec9d0d95991e108098d,0,160.0
68dd3de707c7711d7c7a1fa4,0,1.0
6902007fb756576ab40b2cb3,0,395000.0
6901ff43d0d95991e1077a48,150000,150000.0
6903097ab756576ab40bb0ed,0,0.0
68e3a1786c505afdc05f786e,0,830000.0
690089a3d0d95991e1069da7,0,480000.0
69022974d0d95991e1079a6c,750,750000.0
69033381b756576ab40bcbfe,0,0.0
67347bd83c20a99fb54edfff,0,0.0
690110c3d0d95991e10708a7,0,1.0
68f6242a5709529b94aa45f4,0,0.0
68b2cce6df9d8936c1026f38,275000,275000.0
6901109fd0d95991e1070888,0,320000.0
68f908b7b756576ab40659b2,0,0.0
68ff80c1d0d95991e106196e,0,150.0
68d678dd516f1ddb82e3923c,0,1900000.0
68ff616ed1363f4f82bbfe8f,0,0.0
68a5d83fccec382a0d7187f6,0,1320000.0
68ffa954b756576ab409e5f5,0,850.0
68ff75f5a8da4ccab904ef3f,1280000,1280000.0
690089ced0d95991e1069dce,0,0.0
68fe7a13d0d95991e105a427,2050,2050.0
68fe56e3d0d95991e1058a3f,0,90000.0
68fd4210d0d95991e1050f92,300000,300000.0
68c82f9b07c7711d7c6d4a7b,0,380000.0
68ff3224d0d95991e105e691,600000,600000.0
68fe78d2b756576ab4094f1f,0,245000.0
6839aaeea2a7af1206228286,1400000,1400000.0
68fcf49ed0d95991e104d8f7,0,1200.0
68f6215c5709529b94aa446a,0,385000.0
68fe692ad0d95991e10596a9,620000,620.0
68ff5711d0d95991e105fe2f,0,33333.0
68fd281ed0d95991e104fb7b,0,0.0
68c055c9c4782c5427af745d,900000000,900000.0
68fa475dd0d95991e10360b3,420000,420000.0
68fbca9dd0d95991e10443a4,275000,265000.0
68fa4174b756576ab4070824,0,460000.0
68fb89f4b756576ab407c03e,0,220.0
68fb3cbdd0d95991e103d7d0,0,620000.0
68fb77d2b756576ab407b157,0,520000.0
68fc943ed0d95991e1049642,0,500000.0
68fa4131b756576ab40707ea,0,157.0
68fa2138b756576ab406ed2d,0,2.0
68f8bc9bb756576ab4062074,560000,560000.0
68f8b534d0d95991e1027066,0,550000.0
67a3310becbb2843cb40b8a2,0,648000.0
68f7af7fb756576ab40599ca,0,180.0
67f1223fca3467b14e74bb2e,300000,300000.0
68f8f378d0d95991e1029f56,0,355.0
68f896c7d0d95991e10255ea,0,670000.0
68f8de7fd0d95991e1028efe,1800000,1800000.0
68fa002ad0d95991e10325e5,1080000,1080000.0
68f8b017b756576ab4061690,0,450000.0
68f911f2d0d95991e102b513,0,150000000.0
68f65b1bb756576ab404db87,0,800000.0
68f612c0b756576ab4049ee3,0,480000.0
68f62909d0d95991e10104a8,199000,199000.0
68f772add0d95991e101bf4f,29705907,1.0
685bbb7fd5464a896c9ab66a,0,1000.0
68f67681d0d95991e101462e,285000,285000.0
68f60e376bcfa867f54df90c,0,330.0
68f767c7b756576ab4056273,390,390000.0
68f621ca5709529b94aa44ad,0,480000.0
68d5202207c7711d7c753fd1,0,880000.0
67372ba70d8480a1e00ef3ca,0,830000.0
68f62ca4223685127da5dc28,0,0.0
68dd1e6307c7711d7c7a02cf,870000,870000.0
68f74d23b756576ab4054960,0,850000.0
68f6218fb756576ab404a884,0,0.0
68f3c472d0d95991e1ffc40d,0,46.0
68f3c9a4d0d95991e1ffc7bc,0,0.0
68f4fb37b756576ab4041570,0,150.0
68f39052b756576ab4034f73,0,150000.0
68f4cb1bb756576ab403f432,143000,143.0
68f37bd9b756576ab403401a,0,1690000.0
68b05729032c2f25721acfc8,1000000,1.0
68dfa6fc6c505afdc05d351a,0,450000.0
68f54f9b816f69e252eef1e9,0,110.0
6899be15dbb2ce981b9cf356,395000,394000.0
68f609a9d0d95991e100f00c,0,1.0
68f57f64d0d95991e100c2b1,0,190000.0
68f4c6e37affbf2b037c5233,0,170000.0
685c4494d5464a896c9b3963,0,170000.0
68f5f69bd0d95991e100e3fb,900000,900000.0
68f53713d0d95991e1009853,0,150000.0
68f229e5b4ca0f9adbcc9d9b,676600,676600.0
68f263dcb756576ab402b907,0,850000.0
68f222acb4ca0f9adbcc99ad,0,550000.0
68f115b953fa6375757df27d,0,560000.0
68f22d1bb756576ab4028f62,0,1.0
68f0dc5753fa6375757dbefc,0,460000.0
68f35dbbb756576ab4032af8,0,395000.0
68f24ec1b756576ab402a7fa,0,699999.0
68cbe488516f1ddb82dd0166,1200000,1200000.0
68f25174b756576ab402aa14,0,360000.0
68f0e26b3e7ffb8ac15c4bcc,0,200.0
68f00f0853fa6375757d5bd9,220,220.0
68efbcbb53fa6375757d1578,0,0.0
68ef676e3e7ffb8ac15b5560,0,0.0
68f0b3cb3e7ffb8ac15c2167,0,580000.0
68ef58af3e7ffb8ac15b4aaa,0,220000.0
68ef46f43e7ffb8ac15b4205,0,120.0
685f07e5d5464a896c9cfb9b,360000,350000.0
68eed2ac3e7ffb8ac15b2841,0,235000.0
68246dd6a9299683d0ac6389,0,750000.0
68ee5fb43e7ffb8ac15ad3cf,0,380000.0
68ed119f3e7ffb8ac15a11b6,0,0.0
68ee6b623e7ffb8ac15add98,0,24570011.0
68ee3cf453fa6375757c2f06,0,140000.0
68714cd994cd0376dcdba0fc,0,2500000.0
68eeb39c3e7ffb8ac15b12bf,0,0.0
68e60b80e7035d31a411f273,0,860000.0
68aecc8482a3d05f239388f2,0,685000.0
68ed07c953fa6375757b81c6,0,900000.0
68ef2e353e7ffb8ac15b3a57,0,90000.0
68ee259dabda4e1dc402d785,0,265.0
68ee6c7753fa6375757c5746,0,123.0
68daac64516f1ddb82e60bab,720000,720000.0
68eba12853fa6375757abc7b,6000000,6000000.0
68ecd72e53fa6375757b5e2b,0,170000.0
68eac37d3e7ffb8ac158ef02,0,350000.0
68ebd4653e7ffb8ac1596bb6,850,850.0
68eccb613e7ffb8ac159de75,0,355.0
68ead21053fa6375757a7086,0,690.0
68ece8a83e7ffb8ac159f202,0,400000.0
68ebe87753fa6375757af28c,0,700000.0
68ecc2683e7ffb8ac159d8ee,350000,350000.0
68eb8c573e7ffb8ac159345b,27303400,250000.0
68eb626653fa6375757a92eb,0,0.0
680b6d33c5beda2b51cfb861,330000,330000.0
68ecad593e7ffb8ac159cb2b,0,700000.0
68ecbb597c2836ef658b30dd,0,900000.0
68a4757cccec382a0d70727c,1650000,1650000.0
68ea9c1353fa6375757a48e6,0,90.0
68ecd04b3e7ffb8ac159e157,0,400000.0
68eab56653fa6375757a5c92,0,275.0
68e8ce993e7ffb8ac157b678,0,2100000.0
68b59618711369bbe4f5af47,1950000,1950.0
68ea643c3e7ffb8ac158a974,600000,600000.0
68a5a2373398639ecd901772,0,520000.0
6821bee8cb21b3571b421e92,0,1150000.0
68e8ca4153fa637575792998,950000,950000.0
68e95a623e7ffb8ac1582842,0,27108709.0
68a70dcd3398639ecd911c7a,0,570000.0
68ea8d143e7ffb8ac158c631,220,200.0
68e822413e7ffb8ac15777bb,0,140000.0
68b85c0f711369bbe4f78474,0,195000.0
68ea3ea353fa6375757a0495,0,330000.0
68e68278e7035d31a41257b9,0,450000.0
68e69128e7035d31a412632e,0,0.0
68e681fe6c505afdc0614b43,0,390000.0
68d691ca516f1ddb82e3a5cd,7000,6500.0
68e681966c505afdc0614ada,0,245000.0
68e7e1773e7ffb8ac1574508,False,380000.0
68e681806c505afdc0614ac8,239000,239000.0
68e68ed5e7035d31a4126176,0,370000.0
68e69b64e7035d31a4126b33,0,580000.0
68e6815f6c505afdc0614aa7,0,0.0
68e69a17e7035d31a4126a59,0,0.0
68e6fdab6c505afdc061a3a5,0,370.0
67922fdcc572f8fd2af6f920,0,1.0
