id,surface_df_results,surface_df_final
687a2a81d5464a896caf94d1,125.0,424.0
69429672cd04d08be74c63b7,0.0,170.0
694257f28914daae519cbc60,250.0,495.0
6852dd0f8a733cfc286dcaf0,500.0,500.0
6932d0af8914daae51964b23,0.0,670.0
69426a45cd04d08be74c4ca8,460.0,460.0
694143dbcd04d08be74bcba7,0.0,400.0
693c852f8914daae519a813d,356.0,356.0
67877bc97041684afec34d19,275.0,220.0
693296f8cd04d08be745b041,500.0,413.0
678798cb7041684afec3698d,500.0,580.0
69383ff08914daae5198a405,70.0,75.0
693c9049cd04d08be74a10c2,400.0,500.0
6914610a145e1617cba4010d,0.0,1053.0
694278398914daae519cc9dc,1000.0,1000.0
69429127cd04d08be74c60d9,400.0,400.0
67879dcded6f33de58c303a5,300.0,1014.0
694291c38914daae519cd810,190.0,110.0
690b0fb56490817594e3d6d1,300.0,1400.0
690ce35a8e4e0e4acb5ea7ac,616.0,616.0
693c3d0fcd04d08be749e2e5,220.0,175.0
67879ca7ed6f33de58c302a5,240.0,1053.0
69416d7c8914daae519c5da2,261.0,261.0
694195adcd04d08be74c00ed,0.0,129.0
69419fc9cd04d08be74c0763,250.0,440.0
68ee58843e7ffb8ac15acd0a,550.0,550.0
694167cd8914daae519c599c,150.0,300.0
694160b08914daae519c5536,200.0,300.0
6941b5de8914daae519c8e23,0.0,1.0
6941a3d48914daae519c80fb,0.0,170.0
6941856f8914daae519c6dde,154.0,
67c846fe93928ac5bc1709fc,200.0,574.0
68ff47be88bfe5662475cc53,0.0,100.0
68ff494f88bfe5662475cd1b,340.0,340.0
69416b648914daae519c5bf8,400.0,400.0
694153b4cd04d08be74bd632,150.0,150.0
68d54ec0516f1ddb82e2e5ed,440.0,400.0
6915c21d265523b710e3e67d,0.0,575.0
6936eef2cd04d08be74784ad,0.0,140.0
6909bf9b8e4e0e4acb5ce6f0,240.0,312.0
6937cc89cd04d08be747d9f3,269.0,269.0
68fb82afb756576ab407ba0b,250.0,1600.0
6924bb77145e1617cbabd307,250.0,1600.0
69414b7ecd04d08be74bd0b3,0.0,100.0
68b800dddf9d8936c1059732,420.0,452.0
68db953d516f1ddb82e6770a,590.0,590.0
68d555fc516f1ddb82e2ec8d,400.0,367.0
691f4fd8265523b710e8839b,250.0,580.0
68b5832a711369bbe4f59d3b,640.0,460.0
69415e7a8914daae519c5398,90.0,90.0
69411a83cd04d08be74bafcc,0.0,1.0
6924a46c6e0dc7ea5e33d9ef,673.0,673.0
6903440bb756576ab40bdb04,400.0,515.0
69272e5e265523b710ebc76a,0.0,10.0
690dc9fe145e1617cb9e786c,140.0,140.0
679369766286c2414574dd31,0.0,294.0
690cdc4f8e4e0e4acb5ea2e7,0.0,600.0
68d17789516f1ddb82e091e3,0.0,467.0
694001a7cd04d08be74b40d4,160.0,160.0
693832b08914daae5198990a,260.0,260.0
6940008ecd04d08be74b4020,775.0,775.0
67a32861ecbb2843cb40a88b,360.0,490.0
68ce8e4f07c7711d7c712a98,0.0,244.0
69400c988914daae519bbc86,0.0,950.0
6940462b8914daae519be18d,170.0,170.0
684717668bda81f7f5d8d543,0.0,547.0
694002e88914daae519bb687,560.0,775.0
6939442bcd04d08be7488947,380.0,380.0
6940221f8914daae519bcb12,100.0,100.0
694013b6cd04d08be74b4c56,310.0,311.0
68e683a4e7035d31a41258b3,440.0,450.0
69402c04cd04d08be74b5d30,600.0,565.0
69249652265523b710eaebb2,400.0,466.0
68b81190711369bbe4f73ed8,540.0,1319.0
685fb08194cd0376dccf9066,285.0,300.0
68dfa31ee7035d31a40e3df5,272.0,386.0
693fc91be922eb04d002c841,0.0,200.0
693f12fd8914daae519b675c,420.0,420.0
691c4878145e1617cba7e1e9,240.0,240.0
68c05825c4782c5427af7667,400.0,350.0
693ef349cd04d08be74addea,0.0,140.0
693ee732cd04d08be74ad72b,116.0,116.0
67712bb778b8a162a7740837,620.0,620.0
693fcea38914daae519b9cbf,0.0,413.0
693196f8145e1617cbb07c1c,900.0,900.0
693f54fdcd04d08be74b10bd,0.0,120.0
693fc3e08914daae519b9872,100.0,100.0
693fd9b1cd04d08be74b2cb6,0.0,95.0
693fca6ae922eb04d002c8c5,180.0,180.0
693fc58fcd04d08be74b245e,0.0,140.0
68b86674df9d8936c105f40d,85.0,85.0
693ff0298914daae519bacfa,310.0,311.0
693de9f68914daae519b034a,320.0,320.0
693e8fd9cd04d08be74aae1f,304.0,304.0
693ec06bcd04d08be74ac409,0.0,400.0
693e854ecd04d08be74aa9e0,544.0,544.0
693ebe6f8914daae519b396d,0.0,138.0
693dcb848914daae519af45c,167.0,167.0
693dd4bc8914daae519af965,104.0,446.0
693db4788914daae519ae6ca,671.0,671.0
693ed6b18914daae519b4524,100.0,1100.0
6932bda7cd04d08be745c789,330.0,490.0
6920431d265523b710e8e670,249.0,249.0
690dce53145e1617cb9e7f95,145.3,145.3
67ee67e6ca3467b14e72c4cc,587.0,587.0
689f30d6ccec382a0d6d176d,210.0,260.0
68ee203f53fa6375757c15f1,285.0,300.0
69305bc0145e1617cbafffbd,404.0,404.0
6891d0d54ad00efe9738e0e8,400.0,400.0
6939864acd04d08be748b260,170.0,170.0
693d5c84cd04d08be74a46fe,0.0,0.0
6828550241532c94f15b5b2e,387.0,387.0
693d3c08cd04d08be74a38bb,500.0,564.0
685299e70e1c20e3eb0cda87,227.0,227.0
693c0d028914daae519a37e2,285.0,285.0
693c71488914daae519a763d,651.0,651.0
693c3e998914daae519a586f,0.0,1.0
693c281ecd04d08be749d527,100.0,260.0
692eb18a145e1617cbaf3567,188.0,188.0
693c69a4cd04d08be749fc98,0.0,11.0
693c6e188914daae519a7449,0.0,500.0
6911f8e6145e1617cba291cb,0.0,170.0
693c0956cd04d08be749c105,0.0,
693c520e8914daae519a643e,3000.0,600.0
693d1bcd8914daae519a9f96,100.0,100.0
692abab2265523b710ecfebc,200.0,341.0
693bce6dcd04d08be7499c75,157.0,400.0
693af444cd04d08be7495360,0.0,200.0
693c06ebcd04d08be749bfac,0.0,0.0
693bebbccd04d08be749aeee,60.0,60.0
693bc7828914daae519a0e4c,117.0,1.0
693bc781cd04d08be749995f,170.0,170.0
693a81f8cd04d08be7491013,660.0,660.0
69395d0c8914daae51991080,894.0,894.0
6900d307d0d95991e106dba4,227.0,227.0
69009424d0d95991e106a719,325.0,325.0
692459a0da5d3acb89b341ae,781.0,781.0
693ad2c08914daae5199b6a9,150.0,150.0
693ad8088914daae5199b95f,200.0,546.0
68c984c507c7711d7c6e21c2,390.0,300.0
66fc28c6e8a80c9b9f730629,450.0,600.0
693a8e1d8914daae51998c51,0.0,150.0
692da41b145e1617cbaed2af,128.57,128.57
691eeccc145e1617cba90f31,330.0,330.0
680630c6c5beda2b51cbedc2,578.0,600.0
691499d9145e1617cba42dbe,307.0,307.0
693a8d8b8914daae51998bf6,404.0,404.0
685d58a1d5464a896c9bd0a3,600.0,10000.0
69394192cd04d08be7488765,0.0,217.0
68e22d456c505afdc05e9d51,0.0,180.0
68e92e5b3e7ffb8ac15808c0,160.0,149.0
693941cecd04d08be7488797,394.0,394.0
693963378914daae519913e5,0.0,220.0
6935c1bdcd04d08be7470136,50.0,50.0
692eaaaa265523b710ee5b5c,413.0,413.0
6939471dcd04d08be7488b54,0.0,100.0
673362ea0d8480a1e00c85b5,327.0,327.0
69394907cd04d08be7488ca3,0.0,637.0
6939a5edcd04d08be748c43c,180.0,500.0
68e3fc1f6c505afdc05fc112,0.0,486.0
69398de6cd04d08be748b6b7,160.0,160.0
691d9971265523b710e79094,0.0,150.0
69393c188914daae5198fb28,0.0,130.0
69398fdecd04d08be748b7c9,0.0,240.0
6939a553cd04d08be748c3f2,200.0,200.0
6937fe5b8914daae51987338,388.0,388.0
69385548cd04d08be7483737,0.0,200.0
691319b8265523b710e2749f,350.0,305.0
6938324f8914daae519898bc,0.0,170.0
69381969cd04d08be7480d0c,291.0,291.0
693825f28914daae51988f94,0.0,453.0
69382d6f8914daae5198952b,180.0,180.0
6938471ecd04d08be7482f68,0.0,500.0
679b9e4ea487ea2259c19664,423.0,423.0
6938116bcd04d08be7480877,306.0,306.0
693700498914daae51980ae3,124.0,124.0
69370d288914daae51981362,0.0,250.0
69258e3d145e1617cbac0f6b,120.0,120.0
6936d4da8914daae5197e9a0,317.0,317.0
6936ced68914daae5197e516,0.0,1100.0
69174ccd145e1617cba59947,195.0,180.0
6937ecf0cd04d08be747eba7,0.0,168.0
6936faa1cd04d08be7478d4c,131.0,131.0
682dddb76238a0abfdd47200,491.0,491.0
6936f59f8914daae519803e3,250.0,130.0
69370216cd04d08be7479193,957.0,957.0
69373412cd04d08be747b3cc,270.0,270.0
6937f327cd04d08be747f032,120.0,465.0
69365de08914daae5197ac4c,270.0,270.0
66db19c667b755ba921ac4d8,350.0,185.0
6936a917cd04d08be7475133,0.0,292.0
6935e7c78914daae5197931d,400.0,400.0
6936c522cd04d08be7476417,225.0,225.0
69365ef88914daae5197ac72,560.0,560.0
69369cf68914daae5197c350,0.0,413.0
69365d4a8914daae5197ac37,795.0,795.0
6935bdff8914daae51977a37,240.0,690.0
6935f70bcd04d08be7472086,402.0,402.0
6935edd28914daae519796ac,0.0,200.0
67cacfdf93928ac5bc1870c5,400.0,597.0
67361b153c20a99fb5500bb2,300.0,418.0
693629bacd04d08be7472d30,150.0,300.0
6935d3d78914daae519785cd,420.0,100.0
68c80044516f1ddb82da9b6d,514.0,520.0
692f0719265523b710ee9780,260.0,440.0
6934abaccd04d08be746a6f8,300.0,500.0
693461288914daae5196f842,106.0,106.0
693413c1cd04d08be74654cf,175.0,175.0
69342aef8914daae5196dc8d,0.0,600.0
68f62050b756576ab404a7a8,480.0,480.0
693546fc8914daae5197407e,380.0,380.0
685030018bda81f7f5ddf6f6,503.0,450.0
6821ba04cb21b3571b421a9a,150.0,450.0
685128450e1c20e3eb0bd78a,672.0,672.0
69356aa68914daae519750b5,0.0,1.0
6918395e265523b710e526af,500.0,450.0
6935bb7e8914daae5197791c,220.0,220.0
69357498cd04d08be746d9ec,0.0,217.0
69276a02145e1617cbacb81e,158.0,158.0
693418f5cd04d08be7465750,100.0,1.0
69346bdbcd04d08be74682d2,161.0,161.0
68ef91573e7ffb8ac15b77d6,0.0,441.0
6932e54a8914daae5196574e,307.0,307.0
68e9206653fa6375757974f1,180.0,180.0
69340d108914daae5196cc5d,130.0,130.0
68f383fbd0d95991e1ff9b74,672.0,672.0
69189dc6265523b710e5608c,0.0,502.0
6932dc1dcd04d08be745d8a3,100.0,100.0
6932bdafcd04d08be745c78e,160.0,220.0
693303938914daae51966a03,190.0,190.0
68bf01fdc4782c5427ae9adc,480.0,480.0
693306dccd04d08be745f2ac,0.0,140.0
68bc3f47985e647fd0e8f49d,355.0,355.0
69330ba1cd04d08be745f52a,160.0,160.0
69208ebf145e1617cba9f0e6,0.0,180.0
6933f808cd04d08be7464553,0.0,150.0
6932da50cd04d08be745d78c,100.0,100.0
69340e6dcd04d08be74651ed,417.0,417.0
691eeb2c265523b710e8392c,540.0,540.0
68de3a416c505afdc05c7c2d,500.0,500.0
693141d1145e1617cbb0472b,220.0,220.0
69315435145e1617cbb05082,105.0,105.0
68d65b35516f1ddb82e377c8,711.0,711.0
6931d331265523b710efc8cc,240.0,300.0
6931a7d5265523b710efb2d3,122.0,122.0
69314f65145e1617cbb04dc1,0.0,65.0
6931ddc3145e1617cbb0a052,0.0,400.0
6931d371265523b710efc8f0,240.0,300.0
693191a2265523b710efa62c,320.0,400.0
6931aaee145e1617cbb087a0,700.0,700.0
692d5781145e1617cbaea371,385.0,385.0
6931ab9a145e1617cbb08809,240.0,240.0
69300eb9265523b710eefd9b,380.0,380.0
68e0d4c7e7035d31a40eedf4,220.0,70.0
693063ed265523b710ef3021,0.0,1.0
685455d38a733cfc286ebd5d,0.0,140.0
69302a82145e1617cbafe305,105.0,105.0
69304fb2265523b710ef24a2,500.0,500.0
68bc5851c4782c5427ad08da,0.0,411.0
692f7038145e1617cbafa5a6,80.0,80.0
692d544a265523b710edcbd9,0.0,400.0
69301d87265523b710ef07fe,0.0,200.0
692f79f1265523b710eed34b,120.0,120.0
692f251b145e1617cbaf7dba,550.0,498.0
6930e3f9145e1617cbb038f7,880.0,880.0
68ce751407c7711d7c71145a,238.0,416.0
692f054b145e1617cbaf6b1b,180.0,400.0
693066c1145e1617cbb0054b,0.0,240.0
692efe80265523b710ee91ba,400.0,400.0
692d7f70145e1617cbaebcc8,387.0,387.0
692dbcf2145e1617cbaee11b,900.0,900.0
692ecf0d145e1617cbaf4998,0.0,300.0
692eab23145e1617cbaf315c,540.0,600.0
6924415eda5d3acb89b3377a,303.0,303.0
692db450265523b710ee05c0,320.0,320.0
692ee5ff265523b710ee8193,1000.0,4000.0
68fb870bd0d95991e10411da,280.0,280.0
692dd570145e1617cbaeeefd,0.0,110.0
692d69a6265523b710edd899,300.0,4.0
691f82c8145e1617cba97c87,0.0,200.0
692d7f45265523b710ede679,180.0,400.0
692eac31145e1617cbaf3205,131.0,131.0
692d7d8a265523b710ede565,0.0,312.0
692dba9f265523b710ee09ad,415.0,415.0
692d57e0265523b710edcd57,185.0,185.0
69023361d0d95991e107a24e,250.0,250.0
692c58f4145e1617cbae5b27,0.0,265.0
692c366f145e1617cbae4c59,0.0,5.0
692ae766265523b710ed14af,120.0,120.0
69244122145e1617cbab9bea,0.0,250.0
692c96b7265523b710ed9e4b,630.0,2500.0
692c3a2d145e1617cbae4e4e,0.0,110.0
692c7b373f69a851e0bb46f6,0.0,
690a2e8e6490817594e37938,240.0,312.0
692b543c145e1617cbae18b7,0.0,0.0
68deb88a6c505afdc05cbd39,544.0,544.0
692c34c13872f35e61c47bf9,0.0,395.0
692b6623145e1617cbae1f36,147.0,126.0
692c5102265523b710ed81a1,0.0,230.0
692c3a30265523b710ed7815,300.0,300.0
692c7acc145e1617cbae686e,510.0,510.0
692c5f46265523b710ed87d0,300.0,500.0
692c3a86265523b710ed783a,517.0,517.0
6913a608145e1617cba3b68f,230.0,180.0
6711244e1cde9a414fa9438c,443.0,443.0
6929f0a6265523b710ecc5e6,200.0,200.0
69221023145e1617cbaa981b,246.0,246.0
6929822e145e1617cbad6a9d,0.0,378.0
67b83bbbbf049e957eabc6ff,260.0,350.0
6929ab43f6824a8059169b08,0.0,312.0
687237fed5464a896ca9c97d,300.0,500.0
681f3268a9299683d0a944d0,143.0,143.0
6929d4b9145e1617cbad90e4,0.0,299.0
6929e4c2265523b710ecc196,0.0,200.0
68da6ea974e03a77e7ab8414,400.0,400.0
68023682c1f8f57898db1d01,575.0,575.0
68e52f0fe7035d31a41187b4,345.0,345.0
691d77e8265523b710e77703,0.0,280.0
692ac16d265523b710ed0210,800.0,1220.0
6929a2287c1b75e049921517,100.0,150.0
69289a3b265523b710ec4739,500.0,500.0
690b66948e4e0e4acb5ddcfa,634.0,634.0
68d3fad507c7711d7c74a01a,200.0,395.0
69295c0c145e1617cbad57ca,0.0,477.0
68b0848a82a3d05f2394ce9b,180.0,180.0
6929020b145e1617cbad4952,230.0,449.0
692883d9465e3fc37e6e85d3,0.0,480.0
6928761a265523b710ec3550,170.0,170.0
69273820145e1617cbaca2eb,0.0,498.0
69280ffb265523b710ec0673,0.0,2500.0
692733bd265523b710ebc9a1,184.0,184.0
6926055d145e1617cbac456f,100.0,100.0
69272fd8265523b710ebc816,160.0,160.0
69282dee265523b710ec164b,480.0,480.0
687907d5d5464a896caec9be,450.0,450.0
692750c1265523b710ebd53d,0.0,120.0
6911f87a145e1617cba29128,0.0,245.0
6926c6d6265523b710eb9996,0.0,85.0
69245c18265523b710eacfb7,0.0,170.0
6925b7ee265523b710eb4afb,0.0,
68714f13d5464a896ca94e2b,0.0,336.0
6924d0df145e1617cbabdcac,208.0,208.0
6924a80a6e0dc7ea5e33db7f,280.0,764.0
69248e2e145e1617cbabbf4d,0.0,100.0
692479bdda5d3acb89b35102,0.0,265.0
692588bf9ae0bfe01c80f03a,0.0,498.0
6925c6ca145e1617cbac2a33,0.0,200.0
69257b7f265523b710eb2e41,128.0,128.0
6924c483145e1617cbabd730,0.0,160.0
68cc022f07c7711d7c6f9bbc,250.0,400.0
69258131c988d694371576d3,0.0,413.0
69208016265523b710e910ad,450.0,450.0
6925cae5265523b710eb53c8,140.0,140.0
691d98c8265523b710e79005,320.0,465.0
692456fe145e1617cbaba560,300.0,300.0
69233b04265523b710ea494c,140.0,140.0
6924295a265523b710eab74d,340.0,218.0
690f55a6145e1617cba01645,0.0,284.0
6921e69d265523b710e9a9c9,100.0,100.0
6922ce19265523b710e9ffaa,180.0,480.0
69232d0b265523b710ea4000,0.0,
6922e924265523b710ea11e8,485.0,485.0
6921f784145e1617cbaa89ff,0.0,76950.0
6922fd00265523b710ea1f6f,170.0,170.0
6922fd3b265523b710ea1f87,0.0,200.0
68d5810107c7711d7c7592a3,350.0,500.0
6923416c145e1617cbab242d,0.0,7.0
6923254e145e1617cbab111b,0.0,90.0
