id,prix,categorie,surface,nombre_des_chambres,nombre_des_salles_de_bains,haut_standing,terrasse,balcon,etage,parking,ascenseur,jardin,vue_panoramique,climatiseur,chauffage_central,piscine,lat,lon,predicted_price
6911c2d1145e1617cba23fc1,130000.0,0,130.0,3.0,1.0,0,1,0,1,0,0,0,0,0,0,0,36.847,10.1822,6.9507422
68f62269d0d95991e100ffd5,750000.0,0,310.0,4.0,3.0,1,0,0,2,1,0,1,0,0,0,0,36.8589,10.1906,9.47953
68f37fa8b756576ab40342f9,790000.0,0,250.0,4.0,4.0,0,0,1,3,1,0,1,0,1,1,0,36.7254,10.3019,9.47953
690e2a70145e1617cb9efa09,360000.0,0,280.0,4.0,1.0,0,0,0,0,1,0,1,0,0,0,0,36.8986,10.1979,4.399671
690e4c41145e1617cb9f2b12,845000.0,0,420.0,4.0,2.0,0,1,0,0,1,0,1,0,0,0,0,36.9008,10.1914,4.399671
690fa0b1145e1617cba076e3,70000.0,0,100.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.847,10.1822,4.399671
690eedef145e1617cb9f9aab,90000.0,0,90.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.847,10.1822,4.399671
690f2d94145e1617cb9fe623,320000.0,0,141.0,3.0,1.0,0,0,0,2,0,0,0,0,0,1,0,36.8096,10.1364,9.47953
690e09e4145e1617cb9ecfa4,170000.0,0,200.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.822,10.164,4.399671
690f1557145e1617cb9fc6b4,2000000.0,0,410.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,36.8514,10.2776,4.399671
690c8a3a6490817594e4a55a,297000.0,0,112.0,7.0,3.0,0,0,0,2,1,0,0,0,0,1,0,36.7436,10.3097,9.47953
690db1c3145e1617cb9e52a7,195000.0,0,124.0,5.0,4.0,0,0,0,2,0,0,0,0,0,0,0,36.7928,10.0927,9.47953
68ac283541fb09fcf7da21e1,4100000.0,0,1080.0,8.0,1.0,0,0,0,3,1,0,1,0,0,0,0,36.8529,10.3315,9.47953
686689a8d5464a896ca1f027,1150000.0,0,550.0,6.0,5.0,0,1,0,2,1,0,1,0,0,0,1,36.7531,10.2272,9.47953
68bee3f2c4782c5427ae7d6e,20236000.0,0,300.0,4.0,4.0,0,1,1,0,1,0,0,0,0,0,0,36.9008,10.1914,4.399671
68ee988153fa6375757c7796,230000.0,1,210.0,5.0,4.0,0,1,1,2,1,0,0,0,1,1,0,36.8611,10.2203,9.47953
690bc08f6490817594e44fcc,200000.0,0,80.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8647,10.2243,4.399671
68da933e516f1ddb82e5f343,6000000.0,0,530.0,6.0,5.0,0,0,0,2,0,0,1,0,1,0,1,36.872,10.2345,9.47953
690b16088e4e0e4acb5da1b4,280000.0,0,156.0,4.0,1.0,0,0,0,0,0,0,1,0,0,1,0,36.7254,10.3019,4.399671
67c03a5faf2813f8075b63aa,2150000.0,0,1020.0,4.0,5.0,0,0,1,2,0,0,1,0,1,1,1,36.9008,10.1914,9.47953
690bc3756490817594e4517a,485000.0,1,225.0,3.0,1.0,0,0,0,0,0,0,1,0,0,0,0,36.9176,10.2874,4.399671
68bf01dd985e647fd0ea9d59,1050000.0,0,490.0,4.0,4.0,0,1,0,0,0,0,1,0,0,0,0,36.8629,10.1732,4.399671
690bbee06490817594e44ebf,890000.0,0,265.0,3.0,2.0,0,0,0,3,1,0,1,0,0,0,1,36.8782,10.3247,9.47953
690b331b8e4e0e4acb5db881,1180000.0,0,347.0,5.0,2.0,0,0,0,2,0,0,1,0,1,1,1,36.8096,10.1364,9.47953
6909c6ca8e4e0e4acb5ced09,460000.0,0,164.0,3.0,2.0,0,0,0,0,0,0,0,1,1,1,0,36.7303,10.3417,4.399671
6908bba28e4e0e4acb5c5dc2,4250000.0,0,910.0,6.0,4.0,1,1,0,2,1,0,1,0,0,0,1,36.9176,10.2874,9.47953
690881a31f77ff74fcddffd5,900000.0,0,170.0,3.0,2.0,0,1,0,2,0,0,0,0,0,0,0,36.8529,10.3315,9.47953
6909e4bd8e4e0e4acb5d05fa,950000.0,0,505.0,8.0,4.0,0,0,0,2,0,0,0,0,0,0,0,36.8369,10.1394,9.47953
6909c8cf8e4e0e4acb5ceeca,420000.0,1,100.0,5.0,3.0,0,0,1,3,1,0,0,0,0,0,0,36.723,10.2105,9.47953
6909db148e4e0e4acb5cfd53,2900000.0,0,1000.0,5.0,6.0,1,0,0,0,0,0,0,0,1,0,1,36.7254,10.3019,4.399671
68d16eee516f1ddb82e089de,212000.0,0,101.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8314,10.3183,4.399671
690941706490817594e2f22f,245000000.0,1,78.0,4.0,2.0,0,0,0,2,0,0,0,0,0,0,0,36.8661,10.2526,9.47953
6907075f6490817594e18cce,690000000.0,0,410.0,4.0,2.0,0,0,0,0,1,0,0,0,0,0,0,36.8096,10.1364,4.399671
690878798e4e0e4acb5c2465,195000.0,0,124.0,5.0,3.0,0,1,0,2,0,0,0,0,0,0,0,36.7928,10.0927,9.47953
690603f78e4e0e4acb5ae034,70000.0,0,85.0,3.0,1.0,0,0,0,2,1,0,0,0,0,0,0,36.9021,10.0403,9.47953
69072f728e4e0e4acb5b6626,1350000.0,0,600.0,6.0,4.0,0,1,0,2,0,0,1,0,0,1,0,36.8609,10.1747,9.47953
6903cba9d0d95991e1088e1d,52290860.0,0,110.0,4.0,2.0,0,0,0,2,0,0,0,0,0,0,0,36.8601,10.1971,9.47953
69037a0fd0d95991e10852f6,720000.0,0,330.0,4.0,1.0,0,1,0,2,0,0,1,0,0,0,0,36.6956,10.2824,9.47953
690480ad6490817594e041d2,530000.0,0,280.0,4.0,2.0,0,0,1,2,1,0,0,0,0,0,0,36.7116,10.3947,9.47953
68cd65da07c7711d7c707d72,850000.0,0,200.0,4.0,3.0,0,0,0,0,1,0,1,0,1,1,0,36.8611,10.2203,4.399671
6900a086b756576ab40a6208,650000.0,0,500.0,8.0,4.0,0,0,0,2,0,0,0,0,0,0,0,36.8986,10.1979,9.47953
6901ff43d0d95991e1077a48,150000.0,0,166.0,4.0,2.0,0,0,0,2,0,0,0,0,1,0,0,36.8354,10.0489,9.47953
690a29f06490817594e3762f,600000.0,0,194.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.9008,10.1914,4.399671
692d63d3145e1617cbaeaace,1700000.0,0,616.0,8.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8589,10.1906,4.399671
6931a7d5265523b710efb2d3,95000.0,0,122.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.847,10.1822,3.197968
69273820145e1617cbaca2eb,650000.0,0,498.0,7.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.7403,10.2516,4.399671
69203646265523b710e8dd69,990000.0,0,440.0,6.0,4.0,0,0,0,0,0,0,0,0,0,0,0,36.8615,10.1889,4.399671
691ee542145e1617cba9091a,440000.0,0,240.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.872,10.2345,4.399671
68b859b1df9d8936c105e877,500000.0,0,323.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7531,10.2272,4.399671
68b5bc74711369bbe4f5d7db,540000.0,0,388.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8096,10.1364,4.399671
6915bb28145e1617cba4b75e,350000.0,0,300.0,7.0,4.0,0,0,0,0,0,0,0,0,0,0,0,36.7928,10.0927,4.399671
68cc183907c7711d7c6fb0de,740000.0,0,335.0,6.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.7116,10.3947,4.399671
68baaf49c4782c5427abea7e,760000.0,0,527.0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,36.7254,10.3019,4.399671
690c887f6490817594e4a41e,550000.0,0,220.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8615,10.1889,4.399671
68b1819c711369bbe4f33cfa,720000.0,0,805.0,3.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8625,10.1505,4.399671
690a2cfa8e4e0e4acb5d3f83,1250000.0,0,256.0,3.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8514,10.2776,4.399671
69050c096490817594e0ad88,370000.0,0,170.0,12.0,4.0,0,0,0,0,0,0,0,0,0,0,0,36.7403,10.2516,4.399671
69037beed0d95991e1085487,1150000.0,0,480.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8615,10.1889,4.399671
6902007fb756576ab40b2cb3,395000.0,0,198.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7116,10.3947,4.399671
68e3a1786c505afdc05f786e,830000.0,0,230.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.6956,10.2824,4.399671
690089a3d0d95991e1069da7,480000.0,0,230.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.872,10.2345,4.399671
69022974d0d95991e1079a6c,750000.0,0,210.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8986,10.1979,4.399671
68b2cce6df9d8936c1026f38,275000.0,0,145.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8205,10.1405,4.399671
6901109fd0d95991e1070888,320000.0,0,156.0,8.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8457,10.1039,4.399671
68d678dd516f1ddb82e3923c,1900000.0,0,816.0,6.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8416,10.1587,4.399671
68a5d83fccec382a0d7187f6,1320000.0,0,620.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.872,10.2345,4.399671
68ff75f5a8da4ccab904ef3f,1280000.0,0,440.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.9008,10.1914,4.399671
68fe56e3d0d95991e1058a3f,90000.0,0,110.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.9073,10.2081,4.399671
68fd4210d0d95991e1050f92,300000.0,0,257.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8457,10.1039,4.399671
68c82f9b07c7711d7c6d4a7b,380000.0,0,210.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8619,10.0407,4.399671
68ff3224d0d95991e105e691,600000.0,0,325.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8665,10.1647,4.399671
68fe78d2b756576ab4094f1f,245000.0,0,113.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8181,10.3056,4.399671
6839aaeea2a7af1206228286,1400000.0,0,700.0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,36.8529,10.3315,4.399671
68f6215c5709529b94aa446a,385000.0,0,330.0,3.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.7531,10.2272,4.399671
68ff5711d0d95991e105fe2f,33333.0,0,130.0,6.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8665,10.1647,4.399671
68c055c9c4782c5427af745d,900000.0,0,910.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.7254,10.3019,4.399671
68fa475dd0d95991e10360b3,420000.0,0,300.0,6.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.9073,10.2081,4.399671
68fbca9dd0d95991e10443a4,265000.0,0,300.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.7254,10.3019,4.399671
68fa4174b756576ab4070824,460000.0,0,164.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.7303,10.3417,4.399671
68fb3cbdd0d95991e103d7d0,620000.0,0,614.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.6956,10.2824,4.399671
68fb77d2b756576ab407b157,520000.0,0,140.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8782,10.3247,4.399671
68ecc8c853fa6375757b54cf,460001.0,0,164.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7303,10.3417,4.399671
68fc943ed0d95991e1049642,500000.0,0,68.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8065,10.1815,4.399671
68f8bc9bb756576ab4062074,560000.0,0,207.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8661,10.2526,4.399671
68f8b534d0d95991e1027066,550000.0,0,257.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.868,10.17,4.399671
67a3310becbb2843cb40b8a2,648000.0,0,410.0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,36.7436,10.3097,4.399671
67f1223fca3467b14e74bb2e,300000.0,0,92.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8096,10.1364,4.399671
68f896c7d0d95991e10255ea,670000.0,0,460.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.865,10.153,4.399671
68f8de7fd0d95991e1028efe,1800000.0,0,223.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8514,10.2776,4.399671
68fa002ad0d95991e10325e5,1080000.0,0,482.0,8.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8609,10.1747,4.399671
68f8b017b756576ab4061690,450000.0,0,325.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8665,10.1647,4.399671
68f66b65b756576ab404e757,450000.0,0,400.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8986,10.1979,4.399671
68f65b1bb756576ab404db87,800000.0,0,200.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.9176,10.2874,4.399671
68f612c0b756576ab4049ee3,480000.0,0,345.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8083,10.0997,4.399671
68f62909d0d95991e10104a8,199000.0,0,96.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8314,10.3183,4.399671
68f67681d0d95991e101462e,285000.0,0,75.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.822,10.164,4.399671
68f79f5dd0d95991e101e411,470000.0,0,372.0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,36.8096,10.1364,4.399671
68f767c7b756576ab4056273,390000.0,0,300.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7928,10.0927,4.399671
68f621ca5709529b94aa44ad,480000.0,0,368.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8986,10.1979,4.399671
68d5202207c7711d7c753fd1,880000.0,0,350.0,7.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8589,10.1906,4.399671
67372ba70d8480a1e00ef3ca,830000.0,0,188.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8625,10.1505,4.399671
68dd1e6307c7711d7c7a02cf,870000.0,0,110.0,3.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8782,10.3247,4.399671
68f74d23b756576ab4054960,850000.0,0,160.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.845,10.1595,4.399671
68f39052b756576ab4034f73,150000.0,0,77.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7928,10.0927,4.399671
68f37bd9b756576ab403401a,1690000.0,0,530.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,36.7254,10.3019,4.399671
68dfa6fc6c505afdc05d351a,450000.0,0,167.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8986,10.1979,4.399671
6899be15dbb2ce981b9cf356,394000.0,0,240.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8986,10.1979,4.399671
68f4c6e37affbf2b037c5233,170000.0,0,86.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8065,10.1815,4.399671
685c4494d5464a896c9b3963,170000.0,0,240.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8083,10.0997,4.399671
68f5f69bd0d95991e100e3fb,900000.0,0,400.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8589,10.1906,4.399671
68f53713d0d95991e1009853,150000.0,0,150.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8619,10.0407,4.399671
68f229e5b4ca0f9adbcc9d9b,676600.0,0,200.0,6.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8601,10.1971,4.399671
68f263dcb756576ab402b907,850000.0,0,270.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8782,10.3247,4.399671
68f222acb4ca0f9adbcc99ad,550000.0,0,220.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8083,10.0997,4.399671
68f115b953fa6375757df27d,560000.0,0,452.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7225,10.208,4.399671
68f2161ad0d95991e1fed30a,789999.0,0,300.0,2.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.872,10.2345,4.399671
68f0dc5753fa6375757dbefc,460000.0,0,164.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7303,10.3417,4.399671
68f35dbbb756576ab4032af8,395000.0,0,1000.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.7,10.3,4.399671
68f24ec1b756576ab402a7fa,699999.0,0,220.0,3.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8986,10.1979,4.399671
68cbe488516f1ddb82dd0166,1200000.0,0,525.0,6.0,4.0,0,0,0,0,0,0,0,0,0,0,0,36.8574,10.1853,4.399671
68f25174b756576ab402aa14,360000.0,0,800.0,6.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.847,10.1822,4.399671
68f0b3cb3e7ffb8ac15c2167,580000.0,0,120.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8782,10.3247,4.399671
68ef58af3e7ffb8ac15b4aaa,220000.0,0,100.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8231,10.1416,4.399671
68efd1a23e7ffb8ac15baf2b,340000.0,0,160.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.7235,10.212,4.399671
68ef892f3e7ffb8ac15b7161,900000.0,0,500.0,11.0,4.0,0,0,0,0,0,0,0,0,0,0,0,36.723,10.2105,4.399671
68f0db543e7ffb8ac15c460e,265000.0,0,300.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.7254,10.3019,4.399671
68f0c10853fa6375757da584,395000.0,0,101.0,3.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.867,10.2245,4.399671
68eea9f919ccef03300e7b5d,180000.0,0,195.0,6.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.9073,10.2081,4.399671
685f07e5d5464a896c9cfb9b,350000.0,0,140.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8314,10.3183,4.399671
68eed2ac3e7ffb8ac15b2841,235000.0,0,196.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7928,10.0927,4.399671
68246dd6a9299683d0ac6389,750000.0,0,460.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.7361,10.2375,4.399671
68ee5fb43e7ffb8ac15ad3cf,380000.0,0,200.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8181,10.3056,4.399671
68ee6b623e7ffb8ac15add98,24570011.0,0,285.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8065,10.1815,4.399671
68ee3cf453fa6375757c2f06,140000.0,0,250.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7604,10.0568,4.399671
68714cd994cd0376dcdba0fc,2500000.0,0,652.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8514,10.2776,4.399671
68e60b80e7035d31a411f273,860000.0,0,224.0,3.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8625,10.1505,4.399671
68aecc8482a3d05f239388f2,685000.0,0,160.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8314,10.3183,4.399671
68ed07c953fa6375757b81c6,900000.0,0,370.0,7.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8529,10.3315,4.399671
68ef2e353e7ffb8ac15b3a57,90000.0,0,160.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7385,9.9716,4.399671
68daac64516f1ddb82e60bab,720000.0,0,414.0,7.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8096,10.1364,4.399671
68eba12853fa6375757abc7b,6000000.0,0,5000.0,9.0,6.0,0,0,0,0,0,0,0,0,0,0,0,36.872,10.2345,4.399671
68ecd72e53fa6375757b5e2b,170000.0,0,140.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8065,10.1815,3.197968
68eac37d3e7ffb8ac158ef02,350000.0,0,130.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8111,10.0806,4.399671
68ece8a83e7ffb8ac159f202,400000.0,0,108.0,6.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8529,10.3315,4.399671
68ebe87753fa6375757af28c,700000.0,0,213.0,7.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8111,10.0806,4.399671
68ecc2683e7ffb8ac159d8ee,350000.0,0,200.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8629,10.1732,4.399671
68eb8c573e7ffb8ac159345b,250000.0,0,110.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7239,10.2096,4.399671
680b6d33c5beda2b51cfb861,330000.0,0,290.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8986,10.1979,4.399671
68ecad593e7ffb8ac159cb2b,700000.0,0,363.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8611,10.2203,4.399671
68ecbb597c2836ef658b30dd,900000.0,0,371.0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,36.8585,10.1745,4.399671
68a4757cccec382a0d70727c,1650000.0,0,330.0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,36.9176,10.2874,4.399671
68ecd04b3e7ffb8ac159e157,400000.0,0,222.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.723,10.2105,4.399671
68ea643c3e7ffb8ac158a974,600000.0,0,290.0,11.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.6956,10.2824,4.399671
68a5a2373398639ecd901772,520000.0,0,300.0,6.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.872,10.2345,4.399671
6821bee8cb21b3571b421e92,1150000.0,0,388.0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,36.8665,10.1647,4.399671
68e8ca4153fa637575792998,950000.0,0,480.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8096,10.1364,3.197968
68e95a623e7ffb8ac1582842,27108709.0,0,200.0,7.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.844,10.209,4.399671
68a70dcd3398639ecd911c7a,570000.0,0,210.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.8619,10.0407,4.399671
68e822413e7ffb8ac15777bb,140000.0,0,198.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8093,10.0972,4.399671
68b85c0f711369bbe4f78474,195000.0,0,64.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.848,10.142,3.197968
68ea3ea353fa6375757a0495,330000.0,0,250.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7604,10.0568,4.399671
68e68278e7035d31a41257b9,450000.0,0,1000.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.6956,10.2824,4.399671
68e681fe6c505afdc0614b43,390000.0,0,700.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.7254,10.3019,4.399671
68e681966c505afdc0614ada,245000.0,0,200.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7116,10.3947,4.399671
68e7e1773e7ffb8ac1574508,380000.0,0,167.0,7.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.9073,10.2081,4.399671
68e681806c505afdc0614ac8,239000.0,0,103.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7403,10.2516,4.399671
68e68ed5e7035d31a4126176,370000.0,0,200.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7254,10.3019,4.399671
