prix,categorie,surface,nombre_des_chambres,nombre_des_salles_de_bains,haut_standing,terrasse,balcon,etage,parking,ascenseur,jardin,vue_panoramique,climatiseur,chauffage_central,piscine,lat,lon
530000.0,0,424.0,3.0,1.0,0,0,1,0,1,0,1,0,0,0,0,36.8133756,10.2930588
650000000.0,0,495.0,8.0,4.0,0,1,1,2,1,0,1,0,0,1,0,36.88266445,10.179112983298108
1150000.0,0,500.0,7.0,5.0,1,1,0,3,1,0,1,1,1,1,0,36.83561325,10.158361532128072
1800000.0,0,670.0,6.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8491513,10.1745134
400000.0,0,460.0,6.0,3.0,0,0,0,4,1,0,0,0,0,0,0,36.742946,10.2507635
1250000.0,0,356.0,4.0,3.0,0,0,0,2,1,0,0,0,0,0,1,36.8142752,10.1374251
630000.0,0,275.0,3.0,2.0,1,0,0,2,1,0,1,0,1,1,0,36.767891,10.2724617
800000.0,0,500.0,6.0,3.0,0,0,0,2,1,0,0,0,0,1,0,36.767891,10.2724617
1300000.0,0,580.0,7.0,2.0,0,0,1,3,1,0,1,1,1,1,0,36.767891,10.2724617
130000.0,0,75.0,3.0,1.0,0,0,0,1,0,0,0,0,0,0,0,36.7188,10.3377872
650000000.0,0,500.0,4.0,2.0,0,0,0,2,1,0,1,0,0,0,0,36.88266445,10.179112983298108
545000.0,0,400.0,3.0,2.0,0,0,0,2,0,0,0,0,0,0,0,36.7188,10.3377872
2400000.0,0,1014.0,6.0,4.0,0,0,0,2,1,0,1,0,1,1,0,36.767891,10.2724617
420000.0,0,190.0,5.0,3.0,0,1,1,3,0,0,0,0,0,0,0,36.8548305,10.2847586
850000.0,0,1400.0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,36.587213299999995,10.2437597
1850000.0,0,616.0,6.0,3.0,0,0,0,0,0,0,0,0,0,0,0,36.848456150000004,10.163424432628062
350000.0,0,220.0,8.0,2.0,0,1,0,1,0,0,0,0,0,0,0,36.8052747,10.12655322024668
1300000.0,0,1053.0,5.0,2.0,0,0,1,2,0,0,1,0,0,1,0,36.767891,10.2724617
295000.0,1,129.0,4.0,3.0,0,0,0,2,1,0,0,0,0,0,0,36.88266445,10.179112983298108
600000.0,0,440.0,5.0,4.0,0,1,1,2,0,0,1,0,0,0,0,36.88266445,10.179112983298108
1500000.0,0,550.0,12.0,3.0,0,1,0,3,1,0,1,0,0,0,0,36.83561325,10.158361532128072
529999.0,0,300.0,4.0,4.0,0,0,1,2,0,0,0,0,0,0,0,36.8346533,10.129857933607912
390000.0,0,300.0,4.0,2.0,0,0,0,0,1,0,0,0,0,0,0,36.9208825,10.1371088
300000000.0,1,170.0,4.0,2.0,0,1,1,0,0,0,0,0,0,0,0,36.8606537,10.2087006
430000.0,0,154.0,3.0,2.0,0,0,0,0,1,0,0,0,0,1,0,36.7404497,10.3029461
370000.0,1,100.0,4.0,2.0,0,0,0,3,0,0,0,0,1,1,0,36.9051527,10.2982512
1399999.0,0,340.0,5.0,2.0,0,0,0,0,1,0,1,0,1,1,0,36.9051527,10.2982512
1300000.0,0,400.0,7.0,3.0,0,1,0,3,1,0,1,0,1,1,0,36.83561325,10.158361532128072
270000.0,0,150.0,2.0,2.0,0,0,0,2,0,0,1,0,0,0,0,36.742946,10.2507635
1280000.0,0,440.0,5.0,4.0,0,0,0,2,1,0,1,0,1,1,0,36.8815146,10.170871
390000.0,0,140.0,4.0,1.0,0,1,0,3,0,0,0,0,0,0,0,33.8439408,9.400138
280000.0,0,269.0,4.0,1.0,0,1,1,0,0,0,0,0,0,0,0,35.15881,8.8307812
950000.0,0,1600.0,3.0,2.0,0,0,0,0,1,0,1,0,1,1,0,36.9085108,10.0425496
950000.0,0,1600.0,3.0,2.0,0,0,0,3,1,0,1,0,1,1,0,36.9085108,10.0425496
1600000.0,0,590.0,6.0,3.0,0,1,0,2,1,0,1,0,0,1,1,36.8815146,10.170871
1250000.0,0,400.0,4.0,3.0,0,0,0,2,0,0,1,0,0,0,0,36.8421942,10.1131594
950000.0,0,580.0,7.0,3.0,0,1,0,7,1,0,1,0,0,1,0,36.8212581,10.1531771
1400000.0,0,640.0,5.0,4.0,0,0,0,5,1,0,1,0,0,0,0,36.8491478,10.2639359
240000.0,0,90.0,2.0,1.0,0,0,0,2,0,0,0,0,0,0,0,36.7404497,10.3029461
1500000.0,0,673.0,5.0,3.0,0,0,1,2,0,0,1,0,0,0,1,36.848456150000004,10.163424432628062
980000.0,0,515.0,6.0,3.0,0,0,1,2,1,0,1,0,0,0,0,36.8336187,10.1471736
295000.0,0,140.0,3.0,2.0,0,1,0,2,0,0,0,0,0,0,0,36.8346533,10.129857933607912
480000.0,1,294.0,4.0,2.0,0,1,1,2,1,0,0,0,1,1,0,36.8336187,10.1471736
1600000.0,0,600.0,6.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8491513,10.1745134
1600000.0,0,467.0,5.0,3.0,0,0,0,2,0,0,0,0,0,0,0,36.8491513,10.1745134
600000.0,1,160.0,4.0,3.0,0,1,0,1,0,0,0,0,0,0,0,36.8790882,10.327678
950000.0,0,775.0,8.0,6.0,1,0,0,2,0,0,1,0,0,0,0,36.8749751,10.2454267
985000.0,0,490.0,4.0,3.0,1,0,0,2,1,0,1,0,1,1,1,36.88266445,10.179112983298108
750000.0,0,244.0,5.0,4.0,0,1,1,2,1,0,1,0,1,1,0,36.8668995,10.15447030677053
2200000.0,0,950.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.9051527,10.2982512
1200000.0,0,547.0,5.0,4.0,0,0,0,0,1,0,0,0,0,0,0,36.829187,10.146311
950000.0,0,775.0,8.0,6.0,1,0,0,2,0,0,1,0,0,0,0,36.8811985,10.211819
950000.0,0,380.0,5.0,3.0,0,0,0,2,1,0,1,0,0,0,1,36.8348312,10.3181518
185000.0,0,100.0,6.0,2.0,0,0,0,2,0,0,0,0,0,0,0,36.7818973,10.0617881
2400000.0,0,450.0,7.0,5.0,1,0,0,2,1,0,1,0,0,0,1,36.8749751,10.2454267
1350000.0,0,300.0,4.0,3.0,0,0,1,1,1,0,1,0,1,1,1,36.8749751,10.2454267
850000.0,0,386.0,5.0,5.0,0,0,0,2,1,0,1,0,1,1,0,36.8790882,10.327678
1111111.0,0,200.0,3.0,1.0,1,1,0,1,1,0,1,0,0,0,0,33.8439408,9.400138
1000000.0,0,400.0,9.0,7.0,1,0,0,3,1,0,1,0,0,0,1,36.7189536,10.3642733
28343000.0,0,620.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,36.7404497,10.3029461
800000.0,0,413.0,8.0,3.0,0,0,0,1,0,0,0,0,0,0,0,36.767891,10.2724617
310000.0,1,180.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.742946,10.2507635
280000.0,0,140.0,3.0,1.0,0,0,0,1,0,0,0,0,0,0,0,36.8142752,10.1374251
480000.0,1,85.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8811985,10.211819
1800000.0,0,400.0,6.0,6.0,0,1,1,3,1,0,0,0,1,1,1,36.9051527,10.2982512
790000.0,0,544.0,9.0,4.0,0,1,1,2,1,0,0,0,0,0,1,36.7189536,10.3642733
570000.0,0,138.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8790882,10.327678
560000.0,1,167.0,4.0,2.0,0,0,0,0,1,0,1,0,0,0,0,36.8815146,10.170871
100000.0,0,446.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7571648,10.014927
430000.0,0,671.0,4.0,1.0,0,0,0,0,1,0,0,0,0,0,0,36.587213299999995,10.2437597
280000.0,0,249.0,4.0,1.0,0,1,0,0,1,0,1,0,0,0,0,36.8346533,10.129857933607912
366000.0,1,145.3,2.0,2.0,1,1,0,3,1,1,0,0,1,1,0,36.8113307,10.0947037
1800000.0,0,587.0,4.0,2.0,1,1,0,0,0,0,1,0,1,1,1,36.8423974,10.1571247
640000.0,0,260.0,8.0,3.0,0,0,0,0,1,0,1,1,0,0,0,36.8113307,10.0947037
1380000.0,0,300.0,4.0,3.0,0,0,0,2,1,0,1,0,1,1,1,36.8811985,10.211819
870000.0,0,404.0,8.0,4.0,0,0,0,3,0,0,1,0,0,0,0,36.8568947,10.1725737
680000.0,0,400.0,6.0,3.0,1,0,1,2,1,0,1,0,0,0,0,36.8142752,10.1374251
300000.0,0,170.0,5.0,2.0,0,1,0,2,0,0,0,0,1,1,0,36.8606537,10.2087006
1300000.0,0,387.0,3.0,2.0,0,0,0,1,0,0,0,0,0,0,0,36.8334618,10.1708613
3000000.0,0,564.0,5.0,3.0,0,0,0,3,1,0,0,0,0,0,0,36.8668995,10.15447030677053
680000.0,0,227.0,4.0,2.0,0,1,0,2,1,0,0,0,0,0,0,36.8270836,10.126886
850000.0,0,285.0,4.0,4.0,1,0,0,0,1,0,1,0,0,0,0,36.8790882,10.327678
310000.0,0,260.0,5.0,3.0,0,1,0,3,0,0,0,0,0,0,0,36.8348312,10.3181518
375000.0,0,188.0,3.0,2.0,0,1,0,2,1,0,0,0,0,0,0,36.6306483,10.2100827
870000.0,0,170.0,5.0,3.0,1,1,0,2,1,0,1,0,1,1,1,36.8790882,10.327678
668000000.0,0,3000.0,8.0,2.0,0,0,0,2,0,0,0,0,0,0,0,36.81791,10.2127219
450000.0,0,341.0,5.0,2.0,0,0,0,0,0,0,0,0,0,1,0,36.68123,10.3784719
260000.0,0,400.0,3.0,1.0,0,0,0,0,0,0,1,0,0,0,0,36.9535973,10.1891941
480000.0,1,200.0,3.0,3.0,1,0,1,2,1,0,1,0,1,1,0,36.767891,10.2724617
170000.0,1,60.0,3.0,2.0,0,0,0,2,0,0,0,0,0,0,0,36.8790882,10.327678
130000.0,1,117.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8166554,10.1108343
420000.0,0,170.0,3.0,2.0,0,0,0,1,0,0,1,0,1,1,0,36.8568947,10.1725737
950000.0,0,660.0,14.0,6.0,1,0,1,3,1,0,0,0,0,0,0,36.742946,10.2507635
300000.0,0,227.0,4.0,2.0,0,1,0,0,0,0,0,0,0,0,0,36.8142752,10.1374251
720000.0,0,325.0,7.0,4.0,0,1,0,2,1,0,1,0,0,0,0,36.8606537,10.2087006
890000.0,0,781.0,7.0,2.0,0,0,0,2,0,0,1,0,0,1,0,36.7897886,10.1707683
470000.0,0,150.0,7.0,3.0,0,1,0,3,1,0,1,0,0,0,0,36.8346533,10.129857933607912
985000.0,0,546.0,4.0,2.0,1,0,0,0,1,0,1,0,0,0,1,36.8852466,10.2438059
300000.0,1,150.0,4.0,2.0,0,0,1,0,0,0,0,0,0,0,0,36.8606537,10.2087006
539994.0,1,128.57,3.0,2.0,1,1,0,2,1,1,0,0,1,1,0,36.8348312,10.3181518
730000.0,0,330.0,6.0,4.0,0,1,0,1,1,0,1,0,0,0,0,36.8142752,10.1374251
320000.0,0,307.0,2.0,1.0,0,0,0,0,0,0,1,0,0,0,0,36.8010998,10.1095729
850000.0,0,404.0,9.0,3.0,0,0,0,3,0,0,0,0,0,0,0,36.8568947,10.1725737
450000.0,1,160.0,4.0,3.0,0,0,0,2,1,0,0,0,1,1,0,36.88266445,10.179112983298108
400000.0,0,220.0,2.0,1.0,0,0,0,2,0,0,0,0,0,0,0,36.8533475,10.1169734
95000.0,0,50.0,1.0,1.0,0,0,0,2,0,0,0,0,0,0,0,36.8059497,10.1624584
799999.0,0,413.0,5.0,1.0,0,0,0,1,0,0,0,0,0,0,0,36.767891,10.2724617
1150000.0,0,327.0,4.0,3.0,1,1,0,2,0,0,1,0,0,0,1,36.8142752,10.1374251
1750000.0,0,637.0,5.0,3.0,0,0,0,2,1,0,1,0,0,0,0,36.8790882,10.327678
600000.0,0,500.0,3.0,2.0,0,0,0,0,1,0,1,0,0,0,0,36.8166554,10.1108343
580000.0,0,486.0,5.0,2.0,0,1,0,2,0,0,0,0,0,0,0,36.8749751,10.2454267
360000.0,1,150.0,3.0,2.0,0,0,0,2,1,0,0,0,0,1,0,36.8749751,10.2454267
155000.0,0,130.0,6.0,2.0,0,0,1,2,1,0,0,0,0,0,0,36.8533475,10.1169734
162000.0,0,200.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.9535973,10.1891941
440000.0,0,388.0,4.0,3.0,1,1,0,2,1,0,1,0,1,1,0,36.8749751,10.2454267
850000.0,0,350.0,4.0,3.0,0,0,0,0,1,0,1,0,1,1,0,36.8749751,10.2454267
1500000000.0,0,453.0,6.0,3.0,0,0,0,0,1,0,0,0,0,1,0,36.83561325,10.158361532128072
340000.0,0,180.0,4.0,3.0,0,0,0,2,1,0,0,0,0,0,0,36.8606537,10.2087006
675000.0,0,423.0,7.0,3.0,0,1,1,1,1,0,1,0,1,0,0,36.8142752,10.1374251
250000.0,0,306.0,4.0,1.0,0,0,0,1,0,0,0,0,0,0,0,36.8297587,10.0128966
450000.0,0,250.0,7.0,3.0,0,0,0,3,0,0,0,0,0,0,0,36.6987224,10.1693582
190000.0,0,120.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.9535973,10.1891941
370000.0,0,317.0,7.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.8159313,10.101251490929902
380000.0,0,168.0,2.0,2.0,0,0,0,0,0,0,0,0,0,1,0,36.6987224,10.1693582
170000.0,1,131.0,2.0,1.0,0,0,0,0,0,0,1,0,0,0,0,36.8749751,10.2454267
1600000.0,0,491.0,8.0,2.0,0,0,0,2,1,0,0,0,0,1,0,36.8235494,10.1808024
1450000.0,0,250.0,7.0,4.0,0,0,0,2,1,0,1,0,0,0,0,36.8790882,10.327678
3500000.0,0,957.0,3.0,2.0,0,0,0,2,1,0,1,0,1,1,0,36.8548083,10.3309924
600000.0,0,465.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7740793,10.1858864
600000.0,0,270.0,3.0,3.0,0,0,0,0,1,0,1,0,0,0,0,36.8749751,10.2454267
480000.0,0,350.0,4.0,4.0,0,1,0,3,1,0,0,0,1,1,0,36.68123,10.3784719
1300000.0,0,292.0,7.0,5.0,0,1,0,2,1,0,1,0,0,0,1,36.8749751,10.2454267
400000.0,0,400.0,4.0,1.0,0,0,0,0,1,0,0,0,0,0,0,36.7271754,10.2096871
800000.0,0,225.0,5.0,2.0,0,0,0,1,0,0,0,0,0,0,0,36.8142752,10.1374251
800000.0,0,413.0,8.0,2.0,0,0,0,1,0,0,0,0,0,0,0,36.767891,10.2724617
5400000.0,0,795.0,5.0,2.0,0,0,0,0,0,0,1,0,0,0,0,36.8548083,10.3309924
1200000.0,0,690.0,7.0,2.0,0,1,1,2,1,0,1,0,0,0,0,36.8010998,10.1095729
295000.0,0,200.0,6.0,3.0,0,1,0,3,1,0,1,0,0,0,0,36.8492607,9.9353189
750000.0,0,597.0,6.0,4.0,0,0,0,2,1,0,1,0,0,0,0,36.68123,10.3784719
790000.0,0,418.0,7.0,4.0,0,0,0,2,1,0,0,0,0,0,0,36.68123,10.3784719
529996.0,0,300.0,4.0,2.0,0,0,1,2,1,0,0,0,0,0,0,36.8346533,10.129857933607912
650000.0,0,520.0,6.0,2.0,0,1,0,2,1,0,1,1,0,0,0,36.68123,10.3784719
650000.0,0,500.0,8.0,4.0,0,0,0,2,0,0,0,0,0,0,0,36.88266445,10.179112983298108
150000000.0,0,106.0,4.0,2.0,0,0,0,2,0,0,0,0,0,0,0,35.15881,8.8307812
980000.0,0,480.0,4.0,2.0,0,0,0,0,0,0,1,0,0,0,0,36.9208825,10.1371088
780000.0,0,380.0,5.0,3.0,0,1,0,3,0,0,1,1,0,0,0,36.7404497,10.3029461
850000.0,0,503.0,7.0,5.0,0,0,0,2,0,0,1,0,1,1,0,36.8212581,10.1531771
1600000.0,0,450.0,5.0,3.0,0,1,0,2,1,0,1,0,0,0,0,36.8423974,10.1571247
3099998.0,0,672.0,5.0,5.0,0,0,0,3,1,0,1,0,0,0,1,36.8334618,10.1708613
1990000.0,0,500.0,6.0,4.0,0,1,0,2,1,0,0,0,1,1,1,36.8334618,10.1708613
1700000.0,0,616.0,8.0,3.0,1,0,0,1,1,0,1,0,1,1,0,36.8421942,10.1131594
600000.0,0,158.0,3.0,2.0,0,1,0,2,0,0,1,0,0,0,0,36.8491478,10.2639359
380000.0,0,441.0,5.0,3.0,0,1,0,0,0,0,0,0,0,0,0,36.8656931,10.1687265
680000.0,0,307.0,3.0,3.0,1,0,0,0,1,0,0,0,1,1,0,36.9685735,10.1219855
340000.0,0,180.0,4.0,2.0,0,0,0,2,0,0,0,0,0,0,0,36.719825,10.2192362
270000.0,0,130.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7188,10.3377872
1000000.0,0,672.0,6.0,4.0,0,1,0,2,1,0,1,0,0,1,0,36.8512722,10.1852853
1900000.0,0,502.0,5.0,4.0,0,1,0,5,1,0,1,0,1,1,0,36.8512722,10.1852853
200000000.0,0,100.0,3.0,2.0,0,0,0,0,1,0,0,0,0,0,0,36.8338386,10.106146
270000.0,0,220.0,3.0,1.0,0,0,0,0,1,0,0,0,0,0,0,36.8270836,10.126886
250000.0,0,190.0,3.0,1.0,0,0,0,2,0,0,1,0,0,0,0,36.9535973,10.1891941
695000.0,0,480.0,7.0,4.0,0,0,0,3,0,0,0,0,0,0,0,36.8656931,10.1687265
390000.0,0,140.0,5.0,2.0,0,1,0,3,0,0,0,0,0,0,0,33.8439408,9.400138
450000.0,0,355.0,4.0,2.0,0,1,0,0,1,0,0,0,1,1,0,36.8656931,10.1687265
320000.0,0,180.0,5.0,2.0,0,0,0,2,0,0,0,0,0,0,0,36.832165,10.192716
200000000.0,0,100.0,3.0,2.0,0,0,0,0,1,0,0,0,0,0,0,36.8338386,10.106146
630000.0,0,417.0,4.0,2.0,0,0,0,0,1,0,0,0,0,0,0,36.8142752,10.1374251
1900000.0,0,500.0,5.0,4.0,0,1,0,2,1,0,0,0,1,1,1,36.8334618,10.1708613
349999.0,0,220.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.8237415,10.0960637
1990000.0,0,711.0,16.0,7.0,0,0,0,3,1,1,1,0,0,0,0,36.8421942,10.1131594
95000.0,0,122.0,1.0,1.0,0,0,0,0,0,0,1,0,0,0,0,36.6796879,10.1570438
780000.0,0,400.0,5.0,3.0,0,0,0,2,1,0,1,0,1,1,0,36.8606537,10.2087006
800000.0,0,700.0,8.0,4.0,0,0,0,2,0,0,0,0,0,0,0,36.9685735,10.1219855
600000.0,0,385.0,5.0,2.0,0,1,0,0,1,0,1,0,0,0,0,36.8142752,10.1374251
120000.0,0,240.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.7708432,10.1102505
1300000.0,0,380.0,8.0,3.0,0,0,0,2,0,0,1,0,0,0,0,36.8421942,10.1131594
330000.0,0,220.0,3.0,4.0,0,0,0,3,0,0,0,0,0,1,0,36.8790882,10.327678
210000.0,1,140.0,3.0,2.0,0,0,0,1,0,0,0,0,0,0,0,36.8336187,10.1471736
640000.0,0,411.0,3.0,2.0,0,0,0,0,1,0,0,0,1,1,1,36.8811985,10.211819
795000.0,0,400.0,9.0,5.0,0,0,0,3,0,0,0,0,0,0,0,36.8010998,10.1095729
495000.0,0,200.0,5.0,4.0,0,0,1,1,0,0,0,0,0,1,0,36.8491478,10.2639359
1050000.0,0,550.0,12.0,4.0,0,1,1,3,1,0,1,1,0,1,0,36.83561325,10.158361532128072
850000.0,0,880.0,6.0,5.0,0,0,0,0,0,0,1,0,0,0,0,36.8142752,10.1374251
850000.0,0,416.0,6.0,4.0,0,0,0,2,1,0,1,0,1,1,0,36.8749751,10.2454267
650000.0,0,400.0,3.0,2.0,0,1,0,0,1,0,1,0,0,0,0,36.8297587,10.0128966
2500000.0,0,900.0,10.0,7.0,0,0,0,4,1,1,1,1,0,0,1,36.9535973,10.1891941
1500000.0,0,600.0,10.0,5.0,1,0,0,3,1,0,1,1,0,0,0,36.8336187,10.1471736
650000.0,0,303.0,9.0,5.0,0,1,0,3,1,0,1,0,0,0,0,36.8142752,10.1374251
900000.0,0,320.0,4.0,2.0,1,1,0,1,1,0,1,0,0,0,0,36.767891,10.2724617
2900000.0,0,4000.0,7.0,4.0,1,0,0,0,1,0,1,0,0,0,1,36.9085108,10.0425496
450000.0,0,280.0,3.0,3.0,0,1,0,3,1,0,1,0,0,0,0,36.68123,10.3784719
150000.0,0,110.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.7818973,10.0617881
450000.0,0,200.0,9.0,1.0,0,0,0,3,0,0,0,0,0,0,0,36.9208825,10.1371088
650000.0,0,400.0,3.0,2.0,0,1,0,0,1,0,1,0,0,0,0,36.8297587,10.0128966
280000.0,1,131.0,4.0,2.0,0,0,0,2,1,0,0,0,0,0,0,36.88266445,10.179112983298108
920000.0,0,415.0,9.0,5.0,0,1,0,2,1,0,1,0,0,0,0,36.8142752,10.1374251
247000.0,0,185.0,4.0,1.0,0,0,0,0,1,0,0,0,0,0,0,36.6987224,10.1693582
350000.0,0,265.0,5.0,2.0,0,0,0,1,1,0,1,0,0,1,0,36.68123,10.3784719
80000.0,0,120.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.6796879,10.1570438
545000.0,0,250.0,8.0,2.0,0,0,1,2,0,0,0,0,0,0,0,36.788045,10.0918592
1100000.0,0,2500.0,6.0,7.0,0,0,0,0,1,0,0,0,0,0,0,36.8113307,10.0947037
150000.0,0,110.0,5.0,1.0,0,0,0,2,0,0,0,0,0,0,0,34.7360179,10.7605656
838000.0,0,544.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,36.9685735,10.1219855
80000.0,0,300.0,4.0,1.0,0,0,0,0,0,0,1,0,0,0,0,36.7708432,10.1102505
1650000.0,0,510.0,3.0,2.0,0,1,1,2,1,0,1,0,0,1,0,36.8334618,10.1708613
650000.0,0,500.0,4.0,2.0,0,0,0,2,0,0,0,0,0,0,0,36.88266445,10.179112983298108
517000.0,0,517.0,8.0,4.0,0,0,0,0,0,0,0,0,0,0,0,36.902,10.192
460000.0,0,230.0,7.0,2.0,0,0,0,2,1,0,0,0,0,0,0,36.9535973,10.1891941
880000.0,0,443.0,8.0,4.0,0,1,0,2,1,0,1,0,0,0,0,36.8142752,10.1374251
225000.0,0,200.0,4.0,2.0,0,1,0,0,1,0,1,0,1,1,0,36.9685735,10.1219855
390000.0,0,246.0,4.0,1.0,0,0,0,0,0,0,1,0,0,0,1,36.7847164,10.1662852
700000.0,0,378.0,7.0,1.0,0,0,0,2,1,0,1,0,0,0,0,36.7703354,10.2315885
1560000.0,1,312.0,3.0,3.0,0,1,0,2,1,0,0,0,1,1,0,36.8455252,10.2708553
650000.0,0,500.0,8.0,4.0,0,0,0,2,0,0,0,0,0,0,0,36.88266445,10.179112983298108
290000.0,0,143.0,3.0,1.0,0,1,0,0,1,0,0,0,0,0,0,36.8142752,10.1374251
370000.0,0,299.0,5.0,2.0,0,0,0,2,1,0,0,0,0,1,0,36.68123,10.3784719
890000.0,0,400.0,9.0,5.0,0,1,0,2,1,0,1,0,0,0,0,36.788045,10.0918592
1600000.0,0,575.0,5.0,3.0,0,0,0,2,0,0,0,0,0,0,0,36.8423974,10.1571247
540000.0,0,345.0,4.0,1.0,0,1,0,0,1,0,1,0,0,0,0,36.8113307,10.0947037
800000.0,1,280.0,6.0,4.0,1,0,0,3,0,0,1,0,0,0,0,36.8749751,10.2454267
1500000.0,0,1220.0,10.0,5.0,1,1,0,4,1,0,1,0,0,0,0,36.7897886,10.1707683
80000000.0,0,150.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,36.9535973,10.1891941
320000.0,0,500.0,4.0,2.0,0,0,0,0,0,0,1,0,0,0,0,33.8439408,9.400138
980000.0,0,634.0,5.0,4.0,0,1,0,2,0,0,0,0,0,0,0,36.8749751,10.2454267
